intL=4763. histfile=CMS-HGG_massfacmva.root output=shifo.root

->
Data
->

typ=0    ind=0 draw=1  Nam=Data    Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_04_05_reduction_phoid/Data/PhotonRun2011A_Clean tot=1 red=1 lum=1.0e10  xsec=1. kfac=1.0  scal=1. json=/vols/cms02/h2g/jsons/Cert_160404-180252_7TeV_All2011_Nov30ReReco_v1.txt
typ=0    ind=0 draw=1  Nam=Data    Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_04_05_reduction_phoid/Data/PhotonRun2011B_Clean tot=1 red=1 lum=1.0e10  xsec=1. kfac=1.0  scal=1. json=/vols/cms02/h2g/jsons/Cert_160404-180252_7TeV_All2011_Nov30ReReco_v1.txt


->
Signal samples
->

->
--- GF addin in prospect of having new samples included	 ---
->
typ=-50 ind=2 draw=1  Nam=vbf_H_gg_150_pu2011     Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_04_05_reduction_phoid/MC_Sig_Fall11_S6/VBF_HToGG_M-150_7TeV    red=0 lum=1000000.0  xsec=0.001307912 kfac=1.000000  scal=1.000000
typ=-52 ind=4 draw=1  Nam=wz_H_gg_150_pu2011      Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_04_05_reduction_phoid/MC_Sig_Fall11_S6/WH_ZH_HToGG_M-150_7TeV    red=0 lum=1000000.0  xsec=0.000641104 kfac=1.000000  scal=1.000000
typ=-51 ind=3 draw=1  Nam=tt_H_gg_150_pu2011      Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_04_05_reduction_phoid/MC_Sig_Fall11_S6/TTH_HToGG_M-150_7TeV_Backup    red=0 lum=1000000.0  xsec=0.0000662184 kfac=1.000000  scal=1.000000
->
5-GeV-spaced points not used for LP - due to bug in geneated 145 sample
typ=-45 ind=1 draw=1  Nam=gluglu_H_gg_145_pu2011  Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_04_05_reduction_phoid/MC_Sig_Fall11_S6/GluGluToHToGG_M-145_7TeV    red=0 lum=1000000.0  xsec=0.0188209 kfac=1.000000  scal=1.000000
typ=-46 ind=2 draw=1  Nam=vbf_H_gg_145_pu2011     Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_04_05_reduction_phoid/MC_Sig_Fall11_S6/VBF_HToGG_M-145_7TeV    red=0 lum=1000000.0  xsec=0.00167668 kfac=1.000000  scal=1.000000
typ=-48 ind=4 draw=1  Nam=wz_H_gg_145_pu2011      Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_04_05_reduction_phoid/MC_Sig_Fall11_S6/WH_ZH_HToGG_M-145_7TeV    red=0 lum=1000000.0  xsec=0.000891112 kfac=1.000000  scal=1.000000
typ=-47 ind=3 draw=1  Nam=tt_H_gg_145_pu2011      Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_04_05_reduction_phoid/MC_Sig_Fall11_S6/TTH_HToGG_M-145_7TeV    red=0 lum=1000000.0  xsec=0.0000907645 kfac=1.000000  scal=1.000000
->
typ=-33 ind=1 draw=1  Nam=gluglu_H_gg_140_pu2011  Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_04_05_reduction_phoid/MC_Sig_Fall11_S6/GluGluToHToGG_M-140_7TeV    red=0 lum=1000000.0  xsec=0.0234109 kfac=1.000000  scal=1.000000
typ=-34 ind=2 draw=1  Nam=vbf_H_gg_140_pu2011     Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_04_05_reduction_phoid/MC_Sig_Fall11_S6/VBF_HToGG_M-140_7TeV    red=0 lum=1000000.0  xsec=0.00203036 kfac=1.000000  scal=1.000000
typ=-36 ind=4 draw=1  Nam=wz_H_gg_140_pu2011      Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_04_05_reduction_phoid/MC_Sig_Fall11_S6/WH_ZH_HToGG_M-140_7TeV    red=0 lum=1000000.0  xsec=0.001163597 kfac=1.000000  scal=1.000000
typ=-35 ind=3 draw=1  Nam=tt_H_gg_140_pu2011      Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_04_05_reduction_phoid/MC_Sig_Fall11_S6/TTH_HToGG_M-140_7TeV    red=0 lum=1000000.0  xsec=0.0001171896 kfac=1.000000  scal=1.000000

typ=-41 ind=28 draw=1  Nam=gluglu_H_gg_135_pu2011  Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_04_05_reduction_phoid/MC_Sig_Fall11_S6/GluGluToHToGG_M-135_7TeV   red=0 lum=1000000.0 xsec=0.0278604 kfac=1.000000  scal=1.000000
typ=-42 ind=30 draw=1  Nam=vbf_H_gg_135_pu2011     Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_04_05_reduction_phoid/MC_Sig_Fall11_S6/VBF_HToGG_M-135_7TeV   red=0 lum=1000000.0 xsec=0.002343 kfac=1.000000  scal=1.000000
typ=-44 ind=31 draw=1  Nam=wz_H_gg_135_pu2011      Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_04_05_reduction_phoid/MC_Sig_Fall11_S6/WH_ZH_HToGG_M-135_7TeV   red=0 lum=1000000.0 xsec=0.001457559 kfac=1.000000  scal=1.000000
typ=-43 ind=32 draw=1  Nam=tt_H_gg_135_pu2011      Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_04_05_reduction_phoid/MC_Sig_Fall11_S6/TTH_HToGG_M-135_7TeV   red=0 lum=1000000.0 xsec=0.000145053 kfac=1.000000  scal=1.000000
                                                                         
typ=-29 ind=5 draw=1  Nam=gluglu_H_gg_130_pu2011  Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_04_05_reduction_phoid/MC_Sig_Fall11_S6/GluGluToHToGG_M-130_7TeV    red=0 lum=1000000.0  xsec=0.0319112 kfac=1.000000  scal=1.000000
typ=-30 ind=6 draw=1  Nam=vbf_H_gg_130_pu2011     Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_04_05_reduction_phoid/MC_Sig_Fall11_S6/VBF_HToGG_M-130_7TeV    red=0 lum=1000000.0  xsec=0.00260804 kfac=1.000000  scal=1.000000
typ=-32 ind=7 draw=1  Nam=wz_H_gg_130_pu2011      Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_04_05_reduction_phoid/MC_Sig_Fall11_S6/WH_ZH_HToGG_M-130_7TeV    red=0 lum=1000000.0  xsec=0.001759636 kfac=1.000000  scal=1.000000
typ=-31 ind=8 draw=1  Nam=tt_H_gg_130_pu2011      Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_04_05_reduction_phoid/MC_Sig_Fall11_S6/TTH_HToGG_M-130_7TeV    red=0 lum=1000000.0  xsec=0.0001730708 kfac=1.000000  scal=1.000000
                                                                         
typ=-37 ind=25 draw=1  Nam=gluglu_H_gg_125_pu2011 Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_04_05_reduction_phoid/MC_Sig_Fall11_S6/GluGluToHToGG_M-125_7TeV    red=0 lum=1000000.0 xsec=0.0350599 kfac=1.000000  scal=1.000000
typ=-38 ind=26 draw=1  Nam=vbf_H_gg_125_pu2011    Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_04_05_reduction_phoid/MC_Sig_Fall11_S6/VBF_HToGG_M-125_7TeV    red=0 lum=1000000.0  xsec=0.00277319 kfac=1.000000  scal=1.000000
typ=-40 ind=27 draw=1  Nam=wz_H_gg_125_pu2011     Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_04_05_reduction_phoid/MC_Sig_Fall11_S6/WH_ZH_HToGG_M-125_7TeV    red=0 lum=1000000.0  xsec=0.002035123 kfac=1.000000  scal=1.000000
typ=-39 ind=28 draw=1  Nam=tt_H_gg_125_pu2011     Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_04_05_reduction_phoid/MC_Sig_Fall11_S6/TTH_HToGG_M-125_7TeV    red=0 lum=1000000.0  xsec=0.0001977186 kfac=1.000000  scal=1.000000

typ=-25 ind=9 draw=1   Nam=gluglu_H_gg_120_pu2011 Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_04_05_reduction_phoid/MC_Sig_Fall11_S6/GluGluToHToGG_M-120_7TeV    red=0 lum=1000000.0  xsec=0.0374175 kfac=1.000000  scal=1.000000
typ=-26 ind=10 draw=1  Nam=vbf_H_gg_120_pu2011    Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_04_05_reduction_phoid/MC_Sig_Fall11_S6/VBF_HToGG_M-120_7TeV    red=0 lum=1000000.0  xsec=0.00285525 kfac=1.000000  scal=1.000000
typ=-28 ind=11 draw=1  Nam=wz_H_gg_120_pu2011     Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_04_05_reduction_phoid/MC_Sig_Fall11_S6/WH_ZH_HToGG_M-120_7TeV    red=0 lum=1000000.0  xsec=0.002285775 kfac=1.000000  scal=1.000000
typ=-27 ind=12 draw=1  Nam=tt_H_gg_120_pu2011     Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_04_05_reduction_phoid/MC_Sig_Fall11_S6/TTH_HToGG_M-120_7TeV    red=0 lum=1000000.0  xsec=0.00021951 kfac=1.000000  scal=1.000000
  
typ=-21 ind=13 draw=1  Nam=gluglu_H_gg_115_pu2011 Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_04_05_reduction_phoid/MC_Sig_Fall11_S6/GluGluToHToGG_M-115_7TeV    red=0 lum=1000000.0  xsec=0.0386169 kfac=1.000000  scal=1.000000
typ=-22 ind=14 draw=1  Nam=vbf_H_gg_115_pu2011    Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_04_05_reduction_phoid/MC_Sig_Fall11_S6/VBF_HToGG_M-115_7TeV    red=0 lum=1000000.0  xsec=0.00283716 kfac=1.000000  scal=1.000000
typ=-24 ind=15 draw=1  Nam=wz_H_gg_115_pu2011     Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_04_05_reduction_phoid/MC_Sig_Fall11_S6/WH_ZH_HToGG_M-115_7TeV    red=0 lum=1000000.0  xsec=0.002482089 kfac=1.000000  scal=1.000000
typ=-23 ind=16 draw=1  Nam=tt_H_gg_115_pu2011     Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_04_05_reduction_phoid/MC_Sig_Fall11_S6/TTH_HToGG_M-115_7TeV    red=0 lum=1000000.0  xsec=0.000235578 kfac=1.000000  scal=1.000000
                                                                         
typ=-17 ind=17 draw=1  Nam=gluglu_H_gg_110_pu2011 Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_04_05_reduction_phoid/MC_Sig_Fall11_S6/GluGluToHToGG_M-110_7TeV    red=0 lum=1000000.0  xsec=0.0390848 kfac=1.000000  scal=1.000000
typ=-18 ind=18 draw=1  Nam=vbf_H_gg_110_pu2011    Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_04_05_reduction_phoid/MC_Sig_Fall11_S6/VBF_HToGG_M-110_7TeV    red=0 lum=1000000.0  xsec=0.00275406 kfac=1.000000  scal=1.000000
typ=-19 ind=19 draw=1  Nam=wz_H_gg_110_pu2011     Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_04_05_reduction_phoid/MC_Sig_Fall11_S6/WH_ZH_HToGG_M-110_7TeV    red=0 lum=1000000.0  xsec=0.002654575 kfac=1.000000  scal=1.000000
typ=-20 ind=20 draw=1  Nam=tt_H_gg_110_pu2011     Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_04_05_reduction_phoid/MC_Sig_Fall11_S6/TTH_HToGG_M-110_7TeV    red=0 lum=1000000.0  xsec=0.000247629 kfac=1.000000  scal=1.000000

typ=+1    ind=91 draw=1  Nam=QCD30FF Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_04_05_reduction_phoid/MC_Bkg_Fall11_S6/QCDPt30to40_ff    red=0   lum=1.e10 xsec=10868.   kfac=1.  scal=1.
typ=+11   ind=92 draw=1  Nam=QCD30PF Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_04_05_reduction_phoid/MC_Bkg_Fall11_S6/QCDPt30to40_pf    red=0   lum=1.e10 xsec=10868.   kfac=1.3  scal=1.
typ=+2    ind=93 draw=1  Nam=QCD40FF Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_04_05_reduction_phoid/MC_Bkg_Fall11_S6/QCDPt40_ff    red=0   lum=1.e10 xsec=43571.   kfac=1.  scal=1.
typ=+12   ind=94 draw=1  Nam=QCD40PF Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_04_05_reduction_phoid/MC_Bkg_Fall11_S6/QCDPt40_pf    red=0   lum=1.e10 xsec=43571.   kfac=1.3  scal=1.
typ=+3    ind=95 draw=1  Nam=GJet    Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_04_05_reduction_phoid/MC_Bkg_Fall11_S6/GJet_Pt-20_pf  red=0 lum=1.e10 xsec=501.15 kfac=1.3  scal=1.
typ=+4    ind=96 draw=1  Nam=DiPhotonJets Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_04_05_reduction_phoid/MC_Bkg_Fall11_S6/DiPhotonJets    red=0   lum=1.e10  xsec=154.7   kfac=1.15  scal=1.
typ=+5    ind=97 draw=1  Nam=Box25        Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_04_05_reduction_phoid/MC_Bkg_Fall11_S6/BoxPt25to250    red=0   lum=1.e10   xsec=12.37   kfac=1.3  scal=1.
typ=+6    ind=98 draw=1  Nam=DYJetsToLL   Dir=/vols/cms02/h2g/ntuples/h2gglobe_V11_04_05_reduction_phoid/MC_Bkg_Fall11_S6/DYJetsToLL_M50    red=0   lum=1.e10  xsec=2475.   kfac=1.15  scal=1.

->
Branches to use
->

->
inputBranches reduction_output.dat
inputBranches looper_input.dat
->
inputBranches massfactorizedmvaanalysis_input.dat

->
define analyses to run
	a library containing the class dictionary has loaded before parsing the 
	configuration file
syntax:
	analyzer <class_name> <config_file>

analyzer PhotonAnalysis photonanalysis.dat	
->
analyzer MassFactorizedMvaAnalysis photonanalysis.dat massfactorizedmvaanalysis.dat
 
