intL=4763. histfile=CMS-HGG_4763_SM_mvatest_2011.root output=schif.root

->
-Data
->

typ=0    ind=0 draw=1  Nam=Data    CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/Data_v3/PhotonRun2011A_Clean   tot=1  lum=1.0e10  xsec=1. kfac=1.0  scal=1.  json=aux/Cert_160404-180252_7TeV_All2011_Nov30ReReco_v1.txt
typ=0    ind=0 draw=1  Nam=Data    CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/Data_v3/PhotonRun2011B_Clean   tot=1  lum=1.0e10  xsec=1. kfac=1.0  scal=1.  json=aux/Cert_160404-180252_7TeV_All2011_Nov30ReReco_v1.txt


->
-Background
->

->
-These are empty.
-typ=1    ind=1  draw=1  Nam=QCD30_ff   CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Bkg_Fall11_S6/NewAlloc_QCD30to40_ff    xsec=10868       lum=1.e10     kfac=1.0  scal=1.
-typ=1    ind=1  draw=1  Nam=QCD30_fp   CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Bkg_Fall11_S6/NewAlloc_QCD30to40_pf    xsec=10868       lum=1.e10     kfac=1.0  scal=1.
->


typ=5    ind=1  draw=1  Nam=Box25   CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Bkg_Fall11_S6/BoxPt25to250     xsec=12.37        lum=1.e10     kfac=1.3  scal=1.
typ=8    ind=2  draw=1  Nam=Box250  CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Bkg_Fall11_S6/BoxPt250     xsec=2.08e-04     lum=1.e10     kfac=1.3  scal=1.

->
typ=2    ind=2  draw=1  Nam=Box250  CaFil=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Bkg_Fall11_S6/BoxPt250/BoxPt250_S6_0.root     xsec=2.08e-04     lum=1.e10     kfac=1.3  scal=1.
->

typ=4    ind=3  draw=1  Nam=DiPhotonJets  CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Bkg_Fall11_S6/DiPhotonJets     xsec=1.54e+02     lum=1.e10     kfac=1.15  scal=1.
typ=3    ind=4  draw=1  Nam=GJet20_pf  CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Bkg_Fall11_S6/GJet_Pt-20_pf    xsec=493.44       lum=1.e10     kfac=1.3  scal=1.
typ=2    ind=5  draw=1  Nam=QCD40_pf   CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Bkg_Fall11_S6/QCDPt40_pf    xsec=43571.      lum=1.e10     kfac=1.3  scal=1.
typ=1    ind=6  draw=1  Nam=QCD40_ff   CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Bkg_Fall11_S6/QCDPt40_ff    xsec=43571.      lum=1.e10     kfac=1.0  scal=1.
typ=6    ind=7  draw=1  Nam=DYJets     CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Bkg_Fall11_S6/DYJetsToLL_M50            xsec=2.475e+03       lum=1.e10     kfac=1.15  scal=1.



->
-- INUTILE typ=8    ind=8  draw=1  Nam=Box250  CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Bkg_Fall11_S6/Box250     xsec=2.08e-04     lum=1.e10     kfac=1.0  scal=1.
->






->
Signal samples
->

->
--- GF addin in prospect of having new samples included	 ---
->
typ=-47 ind=3 draw=1  Nam=tt_H_gg_145_pu2011      CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Sig_Fall11_S6/TTH_HToGG_M-145_7TeV      red=0 lum=1000000.0  xsec=0.0000907645 kfac=1.000000  scal=1.000000

typ=-33 ind=1 draw=1  Nam=gluglu_H_gg_140_pu2011  CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Sig_Fall11_S6/GluGluToHToGG_M-140_7TeV  red=0 lum=1000000.0  xsec=0.0234109 kfac=1.000000  scal=1.000000
typ=-34 ind=2 draw=1  Nam=vbf_H_gg_140_pu2011     CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Sig_Fall11_S6/VBF_HToGG_M-140_7TeV      red=0 lum=1000000.0  xsec=0.00203036 kfac=1.000000  scal=1.000000
typ=-36 ind=4 draw=1  Nam=wz_H_gg_140_pu2011      CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Sig_Fall11_S6/WH_ZH_HToGG_M-140_7TeV    red=0 lum=1000000.0  xsec=0.001163597 kfac=1.000000  scal=1.000000
typ=-35 ind=3 draw=1  Nam=tt_H_gg_140_pu2011      CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Sig_Fall11_S6/TTH_HToGG_M-140_7TeV      red=0 lum=1000000.0  xsec=0.0001171896 kfac=1.000000  scal=1.000000

typ=-41 ind=28 draw=1  Nam=gluglu_H_gg_135_pu2011  CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Sig_Fall11_S6/GluGluToHToGG_M-135_7TeV  red=0 lum=1000000.0 xsec=0.0278604 kfac=1.000000  scal=1.000000
typ=-42 ind=30 draw=1  Nam=vbf_H_gg_135_pu2011     CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Sig_Fall11_S6/VBF_HToGG_M-135_7TeV      red=0 lum=1000000.0 xsec=0.002343 kfac=1.000000  scal=1.000000
typ=-44 ind=31 draw=1  Nam=wz_H_gg_135_pu2011      CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Sig_Fall11_S6/WH_ZH_HToGG_M-135_7TeV    red=0 lum=1000000.0 xsec=0.001457559 kfac=1.000000  scal=1.000000
typ=-43 ind=32 draw=1  Nam=tt_H_gg_135_pu2011      CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Sig_Fall11_S6/TTH_HToGG_M-135_7TeV      red=0 lum=1000000.0 xsec=0.000145053 kfac=1.000000  scal=1.000000
                                                                          
typ=-29 ind=5 draw=1  Nam=gluglu_H_gg_130_pu2011  CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Sig_Fall11_S6/GluGluToHToGG_M-130_7TeV  red=0 lum=1000000.0  xsec=0.0319112 kfac=1.000000  scal=1.000000
typ=-30 ind=6 draw=1  Nam=vbf_H_gg_130_pu2011     CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Sig_Fall11_S6/VBF_HToGG_M-130_7TeV      red=0 lum=1000000.0  xsec=0.00260804 kfac=1.000000  scal=1.000000
typ=-32 ind=7 draw=1  Nam=wz_H_gg_130_pu2011      CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Sig_Fall11_S6/WH_ZH_HToGG_M-130_7TeV    red=0 lum=1000000.0  xsec=0.001759636 kfac=1.000000  scal=1.000000
typ=-31 ind=8 draw=1  Nam=tt_H_gg_130_pu2011      CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Sig_Fall11_S6/TTH_HToGG_M-130_7TeV      red=0 lum=1000000.0  xsec=0.0001730708 kfac=1.000000  scal=1.000000
                                                                          
typ=-37 ind=25 draw=1  Nam=gluglu_H_gg_125_pu2011 CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Sig_Fall11_S6/GluGluToHToGG_M-125_7TeV  red=0 lum=1000000.0 xsec=0.0350599 kfac=1.000000  scal=1.000000
typ=-38 ind=26 draw=1  Nam=vbf_H_gg_125_pu2011    CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Sig_Fall11_S6/VBF_HToGG_M-125_7TeV      red=0 lum=1000000.0  xsec=0.00277319 kfac=1.000000  scal=1.000000
typ=-40 ind=27 draw=1  Nam=wz_H_gg_125_pu2011     CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Sig_Fall11_S6/WH_ZH_HToGG_M-125_7TeV    red=0 lum=1000000.0  xsec=0.002035123 kfac=1.000000  scal=1.000000
typ=-39 ind=28 draw=1  Nam=tt_H_gg_125_pu2011     CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Sig_Fall11_S6/TTH_HToGG_M-125_7TeV      red=0 lum=1000000.0  xsec=0.0001977186 kfac=1.000000  scal=1.000000

typ=-25 ind=9 draw=1   Nam=gluglu_H_gg_120_pu2011 CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Sig_Fall11_S6/GluGluToHToGG_M-120_7TeV  red=0 lum=1000000.0  xsec=0.0374175 kfac=1.000000  scal=1.000000
typ=-26 ind=10 draw=1  Nam=vbf_H_gg_120_pu2011    CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Sig_Fall11_S6/VBF_HToGG_M-120_7TeV      red=0 lum=1000000.0  xsec=0.00285525 kfac=1.000000  scal=1.000000
typ=-28 ind=11 draw=1  Nam=wz_H_gg_120_pu2011     CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Sig_Fall11_S6/WH_ZH_HToGG_M-120_7TeV    red=0 lum=1000000.0  xsec=0.002285775 kfac=1.000000  scal=1.000000
typ=-27 ind=12 draw=1  Nam=tt_H_gg_120_pu2011     CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Sig_Fall11_S6/TTH_HToGG_M-120_7TeV      red=0 lum=1000000.0  xsec=0.00021951 kfac=1.000000  scal=1.000000
                                                        
typ=-21 ind=13 draw=1  Nam=gluglu_H_gg_115_pu2011 CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Sig_Fall11_S6/GluGluToHToGG_M-115_7TeV  red=0 lum=1000000.0  xsec=0.0386169 kfac=1.000000  scal=1.000000
typ=-22 ind=14 draw=1  Nam=vbf_H_gg_115_pu2011    CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Sig_Fall11_S6/VBF_HToGG_M-115_7TeV      red=0 lum=1000000.0  xsec=0.00283716 kfac=1.000000  scal=1.000000
typ=-24 ind=15 draw=1  Nam=wz_H_gg_115_pu2011     CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Sig_Fall11_S6/WH_ZH_HToGG_M-115_7TeV    red=0 lum=1000000.0  xsec=0.002482089 kfac=1.000000  scal=1.000000
typ=-23 ind=16 draw=1  Nam=tt_H_gg_115_pu2011     CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Sig_Fall11_S6/TTH_HToGG_M-115_7TeV      red=0 lum=1000000.0  xsec=0.000235578 kfac=1.000000  scal=1.000000
                                                                          
typ=-17 ind=17 draw=1  Nam=gluglu_H_gg_110_pu2011 CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Sig_Fall11_S6/GluGluToHToGG_M-110_7TeV  red=0 lum=1000000.0  xsec=0.0390848 kfac=1.000000  scal=1.000000
typ=-18 ind=18 draw=1  Nam=vbf_H_gg_110_pu2011    CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Sig_Fall11_S6/VBF_HToGG_M-110_7TeV      red=0 lum=1000000.0  xsec=0.00275406 kfac=1.000000  scal=1.000000
typ=-19 ind=19 draw=1  Nam=wz_H_gg_110_pu2011     CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Sig_Fall11_S6/WH_ZH_HToGG_M-110_7TeV    red=0 lum=1000000.0  xsec=0.002654575 kfac=1.000000  scal=1.000000
typ=-20 ind=20 draw=1  Nam=tt_H_gg_110_pu2011     CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Sig_Fall11_S6/TTH_HToGG_M-110_7TeV      red=0 lum=1000000.0  xsec=0.000247629 kfac=1.000000  scal=1.000000






->
minimum point is 110 in LP SM Analysis
typ=-13 ind=21 draw=1  Nam=gluglu_H_gg_105_pu2011 CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Sig_Fall11_S6/GluGluToHToGG_M-105_7TeV  red=0 lum=1000000.0  xsec=0.0387684 kfac=1.000000  scal=1.000000
typ=-14 ind=22 draw=1  Nam=vbf_H_gg_105_pu2011 	  CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Sig_Fall11_S6/VBF_HToGG_M-105_7TeV      red=0 lum=1000000.0  xsec=0.00262016 kfac=1.000000  scal=1.000000
typ=-16 ind=23 draw=1  Nam=wz_H_gg_105_pu2011     CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Sig_Fall11_S6/WH_ZH_HToGG_M-105_7TeV    red=0 lum=1000000.0  xsec=0.002781962 kfac=1.000000  scal=1.000000
typ=-15 ind=24 draw=1  Nam=tt_H_gg_105_pu2011     CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Sig_Fall11_S6/TTH_HToGG_M-105_7TeV      red=0 lum=1000000.0  xsec=0.000255074 kfac=1.000000  scal=1.000000

typ=-69 ind=17 draw=1  Nam=gluglu_H_gg_100_pu2011 CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Sig_Fall11_S6/GluGluToHToGG_M-100_7TeV  red=0 lum=1000000.0  xsec=0.0381918 kfac=1.000000  scal=1.000000
typ=-70 ind=18 draw=1  Nam=vbf_H_gg_100_pu2011    CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Sig_Fall11_S6/VBF_HToGG_M-100_7TeV      red=0 lum=1000000.0  xsec=0.0024804 kfac=1.000000  scal=1.000000
typ=-72 ind=19 draw=1  Nam=wz_H_gg_100_pu2011     CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Sig_Fall11_S6/WH_ZH_HToGG_M-100_7TeV    red=0 lum=1000000.0  xsec=0.002889507 kfac=1.000000  scal=1.000000
typ=-71 ind=20 draw=1  Nam=tt_H_gg_100_pu2011     CaDir=/castor/cern.ch/user/c/cmshgg/h2gglobe_V11_04_05_reduction/MC_Sig_Fall11_7TeV/TTH_HToGG_M-100_7TeV      red=0 lum=1000000.0  xsec=0.000260442 kfac=1.000000  scal=1.000000
->

->
Branches to use
->

->
inputBranches reduction_output.dat
inputBranches looper_input.dat
->
inputBranches minimal_statanalysis_input.dat

->
define analyses to run
	a library containing the class dictionary has loaded before parsing the 
	configuration file
syntax:
	analyzer <class_name> <config_file>

analyzer PhotonAnalysis photonanalysis.dat	
->
analyzer StatAnalysis photonanalysis.dat statanalysis.dat
 
