typ=-26 ind=10 draw=1  Nam=vbf_H_gg_120_pu2011 Dir=/vols/cms02/h2g/ntuples/globe_V08_00_red_v1//VBF_HToGG_M-120 tot=109854 red=0 lum=1000.000000 xsec=0.002855 kfac=1.000000  scal=1.000000 
typ=-28 ind=11 draw=1  Nam=wz_H_gg_120_pu2011 Dir=/vols/cms02/h2g/ntuples/globe_V08_00_red_v1/WH_ZH_HToGG_M-120 tot=110000 red=0 lum=1000.000000 xsec=0.002286 kfac=1.000000  scal=1.000000 

typ=-21 ind=13 draw=1  Nam=gluglu_H_gg_115_pu2011 Dir=/vols/cms02/h2g/ntuples/globe_V08_00_red_v1//GluGluToHToGG_M-115 tot=109989 red=0 lum=1000.000000 xsec=0.038617 kfac=1.000000  scal=1.000000 
typ=-22 ind=14 draw=1  Nam=vbf_H_gg_115_pu2011 Dir=/vols/cms02/h2g/ntuples/globe_V08_00_red_v1//VBF_HToGG_M-115 tot=109828 red=0 lum=1000.000000 xsec=0.002837 kfac=1.000000  scal=1.000000 
typ=-24 ind=15 draw=1  Nam=wz_H_gg_115_pu2011 Dir=/vols/cms02/h2g/ntuples/globe_V08_00_red_v1//WH_ZH_HToGG_M-115 tot=102290 red=0 lum=1000.000000 xsec=0.002482 kfac=1.000000  scal=1.000000 
typ=-23 ind=16 draw=1  Nam=tt_H_gg_115_pu2011 Dir=/vols/cms02/h2g/ntuples/globe_V08_00_red_v1//TTH_HToGG_M-115 tot=22000 red=0 lum=1000.000000 xsec=0.000236 kfac=1.000000  scal=1.000000 

typ=-17 ind=17 draw=1  Nam=gluglu_H_gg_110_pu2011 Dir=/vols/cms02/h2g/ntuples/globe_V08_00_red_v1//GluGluToHToGG_M-110 tot=109993 red=0 lum=1000.000000 xsec=0.039085 kfac=1.000000  scal=1.000000 
typ=-18 ind=18 draw=1  Nam=vbf_H_gg_110_pu2011 Dir=/vols/cms02/h2g/ntuples/globe_V08_00_red_v1//VBF_HToGG_M-110 tot=109850 red=0 lum=1000.000000 xsec=0.002754 kfac=1.000000  scal=1.000000 
typ=-19 ind=19 draw=1  Nam=wz_H_gg_110_pu2011 Dir=/vols/cms02/h2g/ntuples/globe_V08_00_red_v1//WH_ZH_HToGG_M-110 tot=106235 red=0 lum=1000.000000 xsec=0.002655 kfac=1.000000  scal=1.000000 
typ=-20 ind=20 draw=1  Nam=tt_H_gg_110_pu2011 Dir=/vols/cms02/h2g/ntuples/globe_V08_00_red_v1//TTH_HToGG_M-110 tot=19550 red=0 lum=1000.000000 xsec=0.000247629 kfac=1.000000  scal=1.000000 

typ=-13 ind=21 draw=1  Nam=gluglu_H_gg_105_pu2011 Dir=/vols/cms02/h2g/ntuples/globe_V08_00_red_v1//GluGluToHToGG_M-105 tot=104444 red=0 lum=1000.000000 xsec=0.038768 kfac=1.000000  scal=1.000000 
typ=-14 ind=22 draw=1  Nam=vbf_H_gg_105_pu2011 Dir=/vols/cms02/h2g/ntuples/globe_V08_00_red_v1//VBF_HToGG_M-105 tot=109831 red=0 lum=1000.000000 xsec=0.002620 kfac=1.000000  scal=1.000000 
typ=-16 ind=23 draw=1  Nam=wz_H_gg_105_pu2011 Dir=/vols/cms02/h2g/ntuples/globe_V08_00_red_v1//WH_ZH_HToGG_M-105 tot=110000 red=0 lum=1000.000000 xsec=0.002782 kfac=1.000000  scal=1.000000 
typ=-15 ind=24 draw=1  Nam=tt_H_gg_105_pu2011 Dir=/vols/cms02/h2g/ntuples/globe_V08_00_red_v1//TTH_HToGG_M-105 tot=22000 red=0 lum=1000.000000 xsec=0.000255 kfac=1.000000  scal=1.000000 

->
typ=-9 ind=25 draw=1  Nam=gluglu_H_gg_100_pu2011 Dir=/vols/cms02/h2g/ntuples/globe_V08_00_red_v1//GluGluToHToGG_M-100 tot=109993 red=0 lum=1000.000000 xsec=0.038192 kfac=1.000000  scal=1.000000 
typ=-10 ind=26 draw=1  Nam=vbf_H_gg_100_pu2011 Dir=/vols/cms02/h2g/ntuples/globe_V08_00_red_v1//VBF_HToGG_M-100 tot=109109 red=0 lum=1000.000000 xsec=0.002458 kfac=1.000000  scal=1.000000 
typ=-12 ind=27 draw=1  Nam=wz_H_gg_100_pu2011 Dir=/vols/cms02/h2g/ntuples/globe_V08_00_red_v1//WH_ZH_HToGG_M-100 tot=110000 red=0 lum=1000.000000 xsec=0.002890 kfac=1.000000  scal=1.000000 
typ=-11 ind=28 draw=1  Nam=tt_H_gg_100_pu2011 Dir=/vols/cms02/h2g/ntuples/globe_V08_00_red_v1//TTH_HToGG_M-100 tot=22000 red=0 lum=1000.000000 xsec=0.000260 kfac=1.000000  scal=1.000000 

typ=-5 ind=29 draw=1  Nam=gluglu_H_gg_95_pu2011 Dir=/vols/cms02/h2g/ntuples/globe_V08_00_red_v1//GluGluToHToGG_M-95 tot=109998 red=0 lum=1000.000000 xsec=0.037212 kfac=1.000000  scal=1.000000 
typ=-6 ind=30 draw=1  Nam=vbf_H_gg_95_pu2011 Dir=/vols/cms02/h2g/ntuples/globe_V08_00_red_v1//VBF_HToGG_M-95 tot=107787 red=0 lum=1000.000000 xsec=0.002279 kfac=1.000000  scal=1.000000 
typ=-8 ind=31 draw=1  Nam=wz_H_gg_95_pu2011 Dir=/vols/cms02/h2g/ntuples/globe_V08_00_red_v1//WH_ZH_HToGG_M-95 tot=107687 red=0 lum=1000.000000 xsec=0.002978 kfac=1.000000  scal=1.000000 
typ=-7 ind=32 draw=1  Nam=tt_H_gg_95_pu2011 Dir=/vols/cms02/h2g/ntuples/globe_V08_00_red_v1//TTH_HToGG_M-95 tot=22000 red=0 lum=1000.000000 xsec=0.000263 kfac=1.000000  scal=1.000000 

typ=-3 ind=20 draw=1  Nam=tt_H_gg_110_pu2011 Dir=/vols/cms02/h2g/ntuples/globe_V08_00_red_v1//TTH_HToGG_M-90 tot=22000 red=0 lum=1000.000000 xsec=0.000266 kfac=1.000000  scal=1.000000 
typ=-1 ind=33 draw=1  Nam=gluglu_H_gg_90_pu2011 Dir=/vols/cms02/h2g/ntuples/globe_V08_00_red_v1//GluGluToHToGG_M-90 tot=109991 red=0 lum=1000.000000 xsec=0.036248 kfac=1.000000  scal=1.000000 
->

->
Branches to use
->

inputBranches reduction_output.dat
inputBranches looper_input.dat

->
define analyses to run
	a library containing the class dictionary has loaded before parsing the 
	configuration file
syntax:
	analyzer <class_name> <config_file>

analyzer PhotonAnalysis photonanalysis.dat	
->
analyzer StatAnalysis photonanalysis.dat statanalysis.dat
 
