split typ=-34 ind=2 draw=1  Nam=vbf_H_gg_140_pu2011     CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/VBF_HToGG_M-140_7TeV        red=0 lum=1000000.0   xsec=1.368e-5     kfac=1.000000  scal=1.000000
split typ=-36 ind=4 draw=1  Nam=wz_H_gg_140_pu2011      CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/WH_ZH_HToGG_M-140_7TeV      red=0 lum=1000000.0   xsec=7.838e-6     kfac=1.000000  scal=1.000000
split typ=-35 ind=3 draw=1  Nam=tt_H_gg_140_pu2011      CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/TTH_HToGG_M-140_7TeV        red=0 lum=1000000.0   xsec=7.894e-7     kfac=1.000000  scal=1.000000

split typ=-41 ind=28 draw=1  Nam=gluglu_H_gg_135_pu2011  CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/GluGluToHToGG_M-135_7TeV   red=0 lum=1000000.0   xsec=2.556e-3     kfac=1.000000  scal=1.000000
split typ=-42 ind=30 draw=1  Nam=vbf_H_gg_135_pu2011     CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/VBF_HToGG_M-135_7TeV       red=0 lum=1000000.0   xsec=2.206e-5     kfac=1.000000  scal=1.000000
split typ=-44 ind=31 draw=1  Nam=wz_H_gg_135_pu2011      CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/WH_ZH_HToGG_M-135_7TeV     red=0 lum=1000000.0   xsec=1.372e-5     kfac=1.000000  scal=1.000000
split typ=-43 ind=32 draw=1  Nam=tt_H_gg_135_pu2011      CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/TTH_HToGG_M-135_7TeV       red=0 lum=1000000.0   xsec=1.365e-6     kfac=1.000000  scal=1.000000

split typ=-29 ind=5 draw=1  Nam=gluglu_H_gg_130_pu2011  CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/GluGluToHToGG_M-130_7TeV    red=0 lum=1000000.0   xsec=3.740e-3     kfac=1.000000  scal=1.000000
split typ=-30 ind=6 draw=1  Nam=vbf_H_gg_130_pu2011     CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/VBF_HToGG_M-130_7TeV        red=0 lum=1000000.0   xsec=3.127e-5     kfac=1.000000  scal=1.000000
split typ=-32 ind=7 draw=1  Nam=wz_H_gg_130_pu2011      CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/WH_ZH_HToGG_M-130_7TeV      red=0 lum=1000000.0   xsec=2.110e-5     kfac=1.000000  scal=1.000000
split typ=-31 ind=8 draw=1  Nam=tt_H_gg_130_pu2011      CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/TTH_HToGG_M-130_7TeV        red=0 lum=1000000.0   xsec=2.075e-6     kfac=1.000000  scal=1.000000

split typ=-37 ind=25 draw=1  Nam=gluglu_H_gg_125_pu2011 CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/GluGluToHToGG_M-125_7TeV    red=0 lum=1000000.0   xsec=4.909e-3     kfac=1.000000  scal=1.000000
split typ=-38 ind=26 draw=1  Nam=vbf_H_gg_125_pu2011    CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/VBF_HToGG_M-125_7TeV        red=0 lum=1000000.0   xsec=3.924e-5     kfac=1.000000  scal=1.000000
split typ=-40 ind=27 draw=1  Nam=wz_H_gg_125_pu2011     CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/WH_ZH_HToGG_M-125_7TeV      red=0 lum=1000000.0   xsec=2.879e-5     kfac=1.000000  scal=1.000000
split typ=-39 ind=28 draw=1  Nam=tt_H_gg_125_pu2011     CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/TTH_HToGG_M-125_7TeV        red=0 lum=1000000.0   xsec=2.797e-6     kfac=1.000000  scal=1.000000

split typ=-25 ind=9 draw=1   Nam=gluglu_H_gg_120_pu2011 CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/GluGluToHToGG_M-120_7TeV    red=0 lum=1000000.0   xsec=6.221e-3     kfac=1.000000  scal=1.000000
split typ=-26 ind=10 draw=1  Nam=vbf_H_gg_120_pu2011    CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/VBF_HToGG_M-120_7TeV        red=0 lum=1000000.0   xsec=4.784e-5     kfac=1.000000  scal=1.000000
split typ=-28 ind=11 draw=1  Nam=wz_H_gg_120_pu2011     CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/WH_ZH_HToGG_M-120_7TeV      red=0 lum=1000000.0   xsec=3.830e-5     kfac=1.000000  scal=1.000000
split typ=-27 ind=12 draw=1  Nam=tt_H_gg_120_pu2011     CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/TTH_HToGG_M-120_7TeV        red=0 lum=1000000.0   xsec=3.678e-6     kfac=1.000000  scal=1.000000

split typ=-21 ind=13 draw=1  Nam=gluglu_H_gg_115_pu2011 CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/GluGluToHToGG_M-115_7TeV    red=0 lum=1000000.0   xsec=7.435e-3     kfac=1.000000  scal=1.000000
split typ=-22 ind=14 draw=1  Nam=vbf_H_gg_115_pu2011    CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/VBF_HToGG_M-115_7TeV        red=0 lum=1000000.0   xsec=5.441e-5     kfac=1.000000  scal=1.000000
split typ=-24 ind=15 draw=1  Nam=wz_H_gg_115_pu2011     CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/WH_ZH_HToGG_M-115_7TeV      red=0 lum=1000000.0   xsec=4.760e-5     kfac=1.000000  scal=1.000000
split typ=-23 ind=16 draw=1  Nam=tt_H_gg_115_pu2011     CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/TTH_HToGG_M-115_7TeV        red=0 lum=1000000.0   xsec=4.518e-6     kfac=1.000000  scal=1.000000

split typ=-17 ind=17 draw=1  Nam=gluglu_H_gg_110_pu2011 CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/GluGluToHToGG_M-110_7TeV    red=0 lum=1000000.0   xsec=8.756e-3     kfac=1.000000  scal=1.000000
split typ=-18 ind=18 draw=1  Nam=vbf_H_gg_110_pu2011    CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/VBF_HToGG_M-110_7TeV        red=0 lum=1000000.0   xsec=6.151e-5     kfac=1.000000  scal=1.000000
split typ=-19 ind=19 draw=1  Nam=wz_H_gg_110_pu2011     CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/WH_ZH_HToGG_M-110_7TeV      red=0 lum=1000000.0   xsec=5.929e-5     kfac=1.000000  scal=1.000000
split typ=-20 ind=20 draw=1  Nam=tt_H_gg_110_pu2011     CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/TTH_HToGG_M-110_7TeV        red=0 lum=1000000.0   xsec=5.531e-6     kfac=1.000000  scal=1.000000



##
## Branches to use
##
inputBranches minimal_statanalysis_input.dat


## define analyses to run
## 	a library containing the class dictionary has loaded before parsing the 
## 	configuration file
## syntax:
## 	analyzer <class_name> <config_file>
## 
## analyzer PhotonAnalysis photonanalysis.dat	
analyzer StatAnalysis photonanalysis.dat statanalysis.dat baseline/nospher.dat
 
