default=2

htyp=0 plot=-1  ncat=1  xbins=200   ybins=0  xmin=-1.0  xmax=1.0  ymin=0 ymax=0 name=bdtoutEBEE_down    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=200   ybins=0  xmin=-1.0  xmax=1.0  ymin=0 ymax=0 name=bdtoutEE_down    xaxis= yaxis=

htyp=0 plot=-1  ncat=4  xbins=200   ybins=0  xmin=-1.0  xmax=1.0  ymin=0 ymax=0 name=bdtout_highR9    xaxis= yaxis=
htyp=0 plot=-1  ncat=4  xbins=200   ybins=0  xmin=-1.0  xmax=1.0  ymin=0 ymax=0 name=bdtout_highR9_up    xaxis= yaxis=
htyp=0 plot=-1  ncat=4  xbins=200   ybins=0  xmin=-1.0  xmax=1.0  ymin=0 ymax=0 name=bdtout_highR9_down    xaxis= yaxis=
htyp=0 plot=-1  ncat=4  xbins=200   ybins=0  xmin=-1.0  xmax=1.0  ymin=0 ymax=0 name=bdtout_lowR9    xaxis= yaxis=
htyp=0 plot=-1  ncat=4  xbins=200   ybins=0  xmin=-1.0  xmax=1.0  ymin=0 ymax=0 name=bdtout_lowR9_up    xaxis= yaxis=
htyp=0 plot=-1  ncat=4  xbins=200   ybins=0  xmin=-1.0  xmax=1.0  ymin=0 ymax=0 name=bdtout_lowR9_down    xaxis= yaxis=
htyp=0 plot=-1  ncat=4  xbins=200   ybins=0  xmin=-1.0  xmax=1.0  ymin=0 ymax=0 name=bdtout_mixedR9    xaxis= yaxis=
htyp=0 plot=-1  ncat=4  xbins=200   ybins=0  xmin=-1.0  xmax=1.0  ymin=0 ymax=0 name=bdtout_mixedR9_up    xaxis= yaxis=
htyp=0 plot=-1  ncat=4  xbins=200   ybins=0  xmin=-1.0  xmax=1.0  ymin=0 ymax=0 name=bdtout_mixedR9_down    xaxis= yaxis=

htyp=0 plot=-1  ncat=4  xbins=120   ybins=0       xmin=0.  xmax=0.06  ymin=0      ymax=0       name=sigmaMOverM_highR9    xaxis= yaxis=
htyp=0 plot=-1  ncat=4  xbins=120   ybins=0       xmin=0.  xmax=0.06  ymin=0      ymax=0       name=sigmaMOverM_wrongVtx_highR9    xaxis= yaxis=
htyp=0 plot=-1  ncat=4  xbins=120   ybins=0       xmin=0.  xmax=0.06  ymin=0      ymax=0       name=sigmaMOverM_lowR9    xaxis= yaxis=
htyp=0 plot=-1  ncat=4  xbins=120   ybins=0       xmin=0.  xmax=0.06  ymin=0      ymax=0       name=sigmaMOverM_wrongVtx_lowR9    xaxis= yaxis=
htyp=0 plot=-1  ncat=4  xbins=120   ybins=0       xmin=0.  xmax=0.06  ymin=0      ymax=0       name=sigmaMOverM_mixedR9    xaxis= yaxis=
htyp=0 plot=-1  ncat=4  xbins=120   ybins=0       xmin=0.  xmax=0.06  ymin=0      ymax=0       name=sigmaMOverM_wrongVtx_mixedR9    xaxis= yaxis=

htyp=0 plot=-1  ncat=1  xbins=200    ybins=0       xmin=0.0   xmax=0.1  ymin=0      ymax=0       name=pho1_sigmaEOverE_EB    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=200    ybins=0       xmin=0.0   xmax=0.1  ymin=0      ymax=0       name=pho1_sigmaEOverE_EE    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=200    ybins=0       xmin=0.0   xmax=0.1  ymin=0      ymax=0       name=pho2_sigmaEOverE_EB    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=200    ybins=0       xmin=0.0   xmax=0.1  ymin=0      ymax=0       name=pho2_sigmaEOverE_EE    xaxis= yaxis=

htyp=0 plot=-1  ncat=1  xbins=200    ybins=0       xmin=0.0   xmax=0.1  ymin=0      ymax=0       name=pho1_sigmaEOverE_EB_up    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=200    ybins=0       xmin=0.0   xmax=0.1  ymin=0      ymax=0       name=pho1_sigmaEOverE_EE_up    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=200    ybins=0       xmin=0.0   xmax=0.1  ymin=0      ymax=0       name=pho2_sigmaEOverE_EB_up    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=200    ybins=0       xmin=0.0   xmax=0.1  ymin=0      ymax=0       name=pho2_sigmaEOverE_EE_up    xaxis= yaxis=

htyp=0 plot=-1  ncat=1  xbins=200    ybins=0       xmin=0.0   xmax=0.1  ymin=0      ymax=0       name=pho1_sigmaEOverE_EB_down    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=200    ybins=0       xmin=0.0   xmax=0.1  ymin=0      ymax=0       name=pho1_sigmaEOverE_EE_down    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=200    ybins=0       xmin=0.0   xmax=0.1  ymin=0      ymax=0       name=pho2_sigmaEOverE_EB_down    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=200    ybins=0       xmin=0.0   xmax=0.1  ymin=0      ymax=0       name=pho2_sigmaEOverE_EE_down    xaxis= yaxis=

htyp=0 plot=-1  ncat=7  xbins=200    ybins=0       xmin=0.0   xmax=0.1  ymin=0      ymax=0       name=pho1_sigmaEOverE    xaxis= yaxis=
htyp=0 plot=-1  ncat=7  xbins=200    ybins=0       xmin=0.0   xmax=0.1  ymin=0      ymax=0       name=pho2_sigmaEOverE    xaxis= yaxis=
htyp=0 plot=-1  ncat=7  xbins=200    ybins=0       xmin=0.0   xmax=0.1  ymin=0      ymax=0       name=pho1_sigmaEOverE_up    xaxis= yaxis=
htyp=0 plot=-1  ncat=7  xbins=200    ybins=0       xmin=0.0   xmax=0.1  ymin=0      ymax=0       name=pho2_sigmaEOverE_up    xaxis= yaxis=
htyp=0 plot=-1  ncat=7  xbins=200    ybins=0       xmin=0.0   xmax=0.1  ymin=0      ymax=0       name=pho1_sigmaEOverE_down    xaxis= yaxis=
htyp=0 plot=-1  ncat=7  xbins=200    ybins=0       xmin=0.0   xmax=0.1  ymin=0      ymax=0       name=pho2_sigmaEOverE_down    xaxis= yaxis=

htyp=0 plot=-1  ncat=8  xbins=200    ybins=0       xmin=0.0   xmax=0.1  ymin=0      ymax=0       name=pho1_sigmaEOverE_lowR9    xaxis= yaxis=
htyp=0 plot=-1  ncat=8  xbins=200    ybins=0       xmin=0.0   xmax=0.1  ymin=0      ymax=0       name=pho1_sigmaEOverE_lowR9_up    xaxis= yaxis=
htyp=0 plot=-1  ncat=8  xbins=200    ybins=0       xmin=0.0   xmax=0.1  ymin=0      ymax=0       name=pho1_sigmaEOverE_lowR9_down    xaxis= yaxis=
htyp=0 plot=-1  ncat=8  xbins=200    ybins=0       xmin=0.0   xmax=0.1  ymin=0      ymax=0       name=pho1_sigmaEOverE_midR9    xaxis= yaxis=
htyp=0 plot=-1  ncat=8  xbins=200    ybins=0       xmin=0.0   xmax=0.1  ymin=0      ymax=0       name=pho1_sigmaEOverE_midR9_up    xaxis= yaxis=
htyp=0 plot=-1  ncat=8  xbins=200    ybins=0       xmin=0.0   xmax=0.1  ymin=0      ymax=0       name=pho1_sigmaEOverE_midR9_down    xaxis= yaxis=
htyp=0 plot=-1  ncat=8  xbins=200    ybins=0       xmin=0.0   xmax=0.1  ymin=0      ymax=0       name=pho1_sigmaEOverE_highR9    xaxis= yaxis=
htyp=0 plot=-1  ncat=8  xbins=200    ybins=0       xmin=0.0   xmax=0.1  ymin=0      ymax=0       name=pho1_sigmaEOverE_highR9_up    xaxis= yaxis=
htyp=0 plot=-1  ncat=8  xbins=200    ybins=0       xmin=0.0   xmax=0.1  ymin=0      ymax=0       name=pho1_sigmaEOverE_highR9_down    xaxis= yaxis=

htyp=0 plot=-1  ncat=8  xbins=200    ybins=0       xmin=0.0   xmax=0.1  ymin=0      ymax=0       name=pho2_sigmaEOverE_lowR9    xaxis= yaxis=
htyp=0 plot=-1  ncat=8  xbins=200    ybins=0       xmin=0.0   xmax=0.1  ymin=0      ymax=0       name=pho2_sigmaEOverE_lowR9_up    xaxis= yaxis=
htyp=0 plot=-1  ncat=8  xbins=200    ybins=0       xmin=0.0   xmax=0.1  ymin=0      ymax=0       name=pho2_sigmaEOverE_lowR9_down    xaxis= yaxis=
htyp=0 plot=-1  ncat=8  xbins=200    ybins=0       xmin=0.0   xmax=0.1  ymin=0      ymax=0       name=pho2_sigmaEOverE_midR9    xaxis= yaxis=
htyp=0 plot=-1  ncat=8  xbins=200    ybins=0       xmin=0.0   xmax=0.1  ymin=0      ymax=0       name=pho2_sigmaEOverE_midR9_up    xaxis= yaxis=
htyp=0 plot=-1  ncat=8  xbins=200    ybins=0       xmin=0.0   xmax=0.1  ymin=0      ymax=0       name=pho2_sigmaEOverE_midR9_down    xaxis= yaxis=
htyp=0 plot=-1  ncat=8  xbins=200    ybins=0       xmin=0.0   xmax=0.1  ymin=0      ymax=0       name=pho2_sigmaEOverE_highR9    xaxis= yaxis=
htyp=0 plot=-1  ncat=8  xbins=200    ybins=0       xmin=0.0   xmax=0.1  ymin=0      ymax=0       name=pho2_sigmaEOverE_highR9_up    xaxis= yaxis=
htyp=0 plot=-1  ncat=8  xbins=200    ybins=0       xmin=0.0   xmax=0.1  ymin=0      ymax=0       name=pho2_sigmaEOverE_highR9_down    xaxis= yaxis=

htyp=0 plot=-1  ncat=8  xbins=400    ybins=0       xmin=-1.0   xmax=1.0  ymin=0      ymax=0       name=pho1_phoidMva_lowR9    xaxis= yaxis=
htyp=0 plot=-1  ncat=8  xbins=400    ybins=0       xmin=-1.0   xmax=1.0  ymin=0      ymax=0       name=pho1_phoidMva_lowR9_up    xaxis= yaxis=
htyp=0 plot=-1  ncat=8  xbins=400    ybins=0       xmin=-1.0   xmax=1.0  ymin=0      ymax=0       name=pho1_phoidMva_lowR9_down    xaxis= yaxis=
htyp=0 plot=-1  ncat=8  xbins=400    ybins=0       xmin=-1.0   xmax=1.0  ymin=0      ymax=0       name=pho1_phoidMva_midR9    xaxis= yaxis=
htyp=0 plot=-1  ncat=8  xbins=400    ybins=0       xmin=-1.0   xmax=1.0  ymin=0      ymax=0       name=pho1_phoidMva_midR9_up    xaxis= yaxis=
htyp=0 plot=-1  ncat=8  xbins=400    ybins=0       xmin=-1.0   xmax=1.0  ymin=0      ymax=0       name=pho1_phoidMva_midR9_down    xaxis= yaxis=
htyp=0 plot=-1  ncat=8  xbins=400    ybins=0       xmin=-1.0   xmax=1.0  ymin=0      ymax=0       name=pho1_phoidMva_highR9    xaxis= yaxis=
htyp=0 plot=-1  ncat=8  xbins=400    ybins=0       xmin=-1.0   xmax=1.0  ymin=0      ymax=0       name=pho1_phoidMva_highR9_up    xaxis= yaxis=
htyp=0 plot=-1  ncat=8  xbins=400    ybins=0       xmin=-1.0   xmax=1.0  ymin=0      ymax=0       name=pho1_phoidMva_highR9_down    xaxis= yaxis=

htyp=0 plot=-1  ncat=8  xbins=400    ybins=0       xmin=-1.0   xmax=1.0  ymin=0      ymax=0       name=pho2_phoidMva_lowR9    xaxis= yaxis=
htyp=0 plot=-1  ncat=8  xbins=400    ybins=0       xmin=-1.0   xmax=1.0  ymin=0      ymax=0       name=pho2_phoidMva_lowR9_up    xaxis= yaxis=
htyp=0 plot=-1  ncat=8  xbins=400    ybins=0       xmin=-1.0   xmax=1.0  ymin=0      ymax=0       name=pho2_phoidMva_lowR9_down    xaxis= yaxis=
htyp=0 plot=-1  ncat=8  xbins=400    ybins=0       xmin=-1.0   xmax=1.0  ymin=0      ymax=0       name=pho2_phoidMva_midR9    xaxis= yaxis=
htyp=0 plot=-1  ncat=8  xbins=400    ybins=0       xmin=-1.0   xmax=1.0  ymin=0      ymax=0       name=pho2_phoidMva_midR9_up    xaxis= yaxis=
htyp=0 plot=-1  ncat=8  xbins=400    ybins=0       xmin=-1.0   xmax=1.0  ymin=0      ymax=0       name=pho2_phoidMva_midR9_down    xaxis= yaxis=
htyp=0 plot=-1  ncat=8  xbins=400    ybins=0       xmin=-1.0   xmax=1.0  ymin=0      ymax=0       name=pho2_phoidMva_highR9    xaxis= yaxis=
htyp=0 plot=-1  ncat=8  xbins=400    ybins=0       xmin=-1.0   xmax=1.0  ymin=0      ymax=0       name=pho2_phoidMva_highR9_up    xaxis= yaxis=
htyp=0 plot=-1  ncat=8  xbins=400    ybins=0       xmin=-1.0   xmax=1.0  ymin=0      ymax=0       name=pho2_phoidMva_highR9_down    xaxis= yaxis=

htyp=0 plot=-1  ncat=1  xbins=400    ybins=0       xmin=-1.0   xmax=1.0  ymin=0      ymax=0       name=pho1_phoidMva_EB    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=400    ybins=0       xmin=-1.0   xmax=1.0  ymin=0      ymax=0       name=pho1_phoidMva_EE    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=400    ybins=0       xmin=-1.0   xmax=1.0  ymin=0      ymax=0       name=pho2_phoidMva_EB    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=400    ybins=0       xmin=-1.0   xmax=1.0  ymin=0      ymax=0       name=pho2_phoidMva_EE    xaxis= yaxis=

htyp=0 plot=-1  ncat=1  xbins=400    ybins=0       xmin=-1.0   xmax=1.0  ymin=0      ymax=0       name=pho1_phoidMva_EB_nvtxgt15    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=400    ybins=0       xmin=-1.0   xmax=1.0  ymin=0      ymax=0       name=pho1_phoidMva_EE_nvtxgt15    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=400    ybins=0       xmin=-1.0   xmax=1.0  ymin=0      ymax=0       name=pho2_phoidMva_EB_nvtxgt15    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=400    ybins=0       xmin=-1.0   xmax=1.0  ymin=0      ymax=0       name=pho2_phoidMva_EE_nvtxgt15    xaxis= yaxis=

htyp=0 plot=-1  ncat=1  xbins=400    ybins=0       xmin=-1.0   xmax=1.0  ymin=0      ymax=0       name=pho1_phoidMva_EB_nvtxlt15    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=400    ybins=0       xmin=-1.0   xmax=1.0  ymin=0      ymax=0       name=pho1_phoidMva_EE_nvtxlt15    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=400    ybins=0       xmin=-1.0   xmax=1.0  ymin=0      ymax=0       name=pho2_phoidMva_EB_nvtxlt15    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=400    ybins=0       xmin=-1.0   xmax=1.0  ymin=0      ymax=0       name=pho2_phoidMva_EE_nvtxlt15    xaxis= yaxis=

htyp=0 plot=-1  ncat=1  xbins=400    ybins=0       xmin=-1.0   xmax=1.0  ymin=0      ymax=0       name=pho1_phoidMva_EB_up    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=400    ybins=0       xmin=-1.0   xmax=1.0  ymin=0      ymax=0       name=pho1_phoidMva_EE_up    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=400    ybins=0       xmin=-1.0   xmax=1.0  ymin=0      ymax=0       name=pho2_phoidMva_EB_up    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=400    ybins=0       xmin=-1.0   xmax=1.0  ymin=0      ymax=0       name=pho2_phoidMva_EE_up    xaxis= yaxis=

htyp=0 plot=-1  ncat=1  xbins=400    ybins=0       xmin=-1.0   xmax=1.0  ymin=0      ymax=0       name=pho1_phoidMva_EB_down    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=400    ybins=0       xmin=-1.0   xmax=1.0  ymin=0      ymax=0       name=pho1_phoidMva_EE_down    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=400    ybins=0       xmin=-1.0   xmax=1.0  ymin=0      ymax=0       name=pho2_phoidMva_EB_down    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=400    ybins=0       xmin=-1.0   xmax=1.0  ymin=0      ymax=0       name=pho2_phoidMva_EE_down    xaxis= yaxis=

htyp=0 plot=-1  ncat=7  xbins=400    ybins=0       xmin=-1.0   xmax=1.0  ymin=0      ymax=0       name=pho1_phoidMva    xaxis= yaxis=
htyp=0 plot=-1  ncat=7  xbins=400    ybins=0       xmin=-1.0   xmax=1.0  ymin=0      ymax=0       name=pho2_phoidMva    xaxis= yaxis=
htyp=0 plot=-1  ncat=7  xbins=100   ybins=0       xmin=-1.0  xmax=1.0  ymin=0      ymax=0       name=cosDeltaPhi    xaxis= yaxis=
htyp=0 plot=-1  ncat=7  xbins=120    ybins=0       xmin=0.0   xmax=1.2  ymin=0      ymax=0       name=pho1_ptOverM    xaxis= yaxis=
htyp=0 plot=-1  ncat=7  xbins=120    ybins=0       xmin=0.0   xmax=1.2  ymin=0      ymax=0       name=pho2_ptOverM    xaxis= yaxis=
htyp=0 plot=-1  ncat=7  xbins=50    ybins=0       xmin=-2.5   xmax=2.5  ymin=0      ymax=0       name=pho1_eta    xaxis= yaxis=
htyp=0 plot=-1  ncat=7  xbins=50    ybins=0       xmin=-2.5   xmax=2.5  ymin=0      ymax=0       name=pho2_eta    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=50    ybins=0       xmin=-2.5   xmax=2.5  ymin=0      ymax=0       name=pho1_eta_passCiC    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=50    ybins=0       xmin=-2.5   xmax=2.5  ymin=0      ymax=0       name=pho2_eta_passCiC    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=50    ybins=0       xmin=-2.5   xmax=2.5  ymin=0      ymax=0       name=pho1_eta_lowR9    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=50    ybins=0       xmin=-2.5   xmax=2.5  ymin=0      ymax=0       name=pho2_eta_lowR9    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=50    ybins=0       xmin=-2.5   xmax=2.5  ymin=0      ymax=0       name=pho1_eta_midR9    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=50    ybins=0       xmin=-2.5   xmax=2.5  ymin=0      ymax=0       name=pho2_eta_midR9    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=50    ybins=0       xmin=-2.5   xmax=2.5  ymin=0      ymax=0       name=pho1_eta_highR9    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=50    ybins=0       xmin=-2.5   xmax=2.5  ymin=0      ymax=0       name=pho2_eta_highR9    xaxis= yaxis=
htyp=0 plot=-1  ncat=7  xbins=120   ybins=0       xmin=0.  xmax=0.06  ymin=0      ymax=0       name=sigmaMOverM    xaxis= yaxis=
htyp=0 plot=-1  ncat=7  xbins=120   ybins=0       xmin=0.  xmax=0.06  ymin=0      ymax=0       name=sigmaMOverM_wrongVtx    xaxis= yaxis=
htyp=0 plot=-1  ncat=7  xbins=100    ybins=0       xmin=0.   xmax=1.0  ymin=0      ymax=0       name=vtxProb    xaxis= yaxis=
htyp=0 plot=-1  ncat=7  xbins=200    ybins=0       xmin=0.   xmax=1.0  ymin=0      ymax=0       name=r9    xaxis= yaxis=

htyp=0 plot=-1  ncat=1  xbins=50    ybins=0       xmin=-2.5   xmax=2.5  ymin=0      ymax=0       name=pho2_eta_lowR9    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=50    ybins=0       xmin=-2.5   xmax=2.5  ymin=0      ymax=0       name=pho2_eta_midR9    xaxis= yaxis=
htyp=0 plot=-1  ncat=1  xbins=50    ybins=0       xmin=-2.5   xmax=2.5  ymin=0      ymax=0       name=pho2_eta_highR9    xaxis= yaxis=

htyp=0 plot=-1  ncat=4  xbins=120   ybins=0       xmin=0.  xmax=0.06  ymin=0      ymax=0       name=sigmaMOverM_EB    xaxis= yaxis=
htyp=0 plot=-1  ncat=4  xbins=120   ybins=0       xmin=0.  xmax=0.06  ymin=0      ymax=0       name=sigmaMOverM_wrongVtx_EB    xaxis= yaxis=

htyp=0 plot=-1  ncat=4  xbins=120   ybins=0       xmin=0.  xmax=0.06  ymin=0      ymax=0       name=sigmaMOverM_EBEE    xaxis= yaxis=
htyp=0 plot=-1  ncat=4  xbins=120   ybins=0       xmin=0.  xmax=0.06  ymin=0      ymax=0       name=sigmaMOverM_wrongVtx_EBEE    xaxis= yaxis=

htyp=0 plot=-1  ncat=4  xbins=120   ybins=0       xmin=0.  xmax=0.06  ymin=0      ymax=0       name=sigmaMOverM_EE    xaxis= yaxis=
