typ=-1 ind=27 draw=1  Nam=wz_m125_pu2011     CaDir=/store/group/phys_higgs/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/WH_ZH_HToGG_M-125_7TeV    red=0 lum=1000000.0  xsec=0.002035123 kfac=1.000000  scal=1.000000
typ=-1 ind=28 draw=1  Nam=tt_m125_pu2011     CaDir=/store/group/phys_higgs/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/TTH_HToGG_M-125_7TeV    red=0 lum=1000000.0  xsec=0.0001977186 kfac=1.000000  scal=1.000000

typ=-1 ind=9 draw=1   Nam=gluglu_m120_pu2011 CaDir=/store/group/phys_higgs/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/GluGluToHToGG_M-120_7TeV    red=0 lum=1000000.0  xsec=0.0374175 kfac=1.000000  scal=1.000000
typ=-1 ind=10 draw=1  Nam=vbf_m120_pu2011    CaDir=/store/group/phys_higgs/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/VBF_HToGG_M-120_7TeV    red=0 lum=1000000.0  xsec=0.00285525 kfac=1.000000  scal=1.000000
typ=-1 ind=11 draw=1  Nam=wz_m120_pu2011     CaDir=/store/group/phys_higgs/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/WH_ZH_HToGG_M-120_7TeV    red=0 lum=1000000.0  xsec=0.002285775 kfac=1.000000  scal=1.000000
typ=-1 ind=12 draw=1  Nam=tt_m120_pu2011     CaDir=/store/group/phys_higgs/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/TTH_HToGG_M-120_7TeV    red=0 lum=1000000.0  xsec=0.00021951 kfac=1.000000  scal=1.000000

typ=-1 ind=13 draw=1  Nam=gluglu_m115_pu2011 CaDir=/store/group/phys_higgs/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/GluGluToHToGG_M-115_7TeV    red=0 lum=1000000.0  xsec=0.0386169 kfac=1.000000  scal=1.000000
typ=-1 ind=14 draw=1  Nam=vbf_m115_pu2011    CaDir=/store/group/phys_higgs/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/VBF_HToGG_M-115_7TeV    red=0 lum=1000000.0  xsec=0.00283716 kfac=1.000000  scal=1.000000
typ=-1 ind=15 draw=1  Nam=wz_m115_pu2011     CaDir=/store/group/phys_higgs/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/WH_ZH_HToGG_M-115_7TeV    red=0 lum=1000000.0  xsec=0.002482089 kfac=1.000000  scal=1.000000
typ=-1 ind=16 draw=1  Nam=tt_m115_pu2011     CaDir=/store/group/phys_higgs/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/TTH_HToGG_M-115_7TeV    red=0 lum=1000000.0  xsec=0.000235578 kfac=1.000000  scal=1.000000
                                                                   
typ=-1 ind=17 draw=1  Nam=gluglu_m110_pu2011 CaDir=/store/group/phys_higgs/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/GluGluToHToGG_M-110_7TeV    red=0 lum=1000000.0  xsec=0.0390848 kfac=1.000000  scal=1.000000
typ=-1 ind=18 draw=1  Nam=vbf_m110_pu2011    CaDir=/store/group/phys_higgs/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/VBF_HToGG_M-110_7TeV    red=0 lum=1000000.0  xsec=0.00275406 kfac=1.000000  scal=1.000000
typ=-1 ind=19 draw=1  Nam=wz_m110_pu2011     CaDir=/store/group/phys_higgs/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/WH_ZH_HToGG_M-110_7TeV    red=0 lum=1000000.0  xsec=0.002654575 kfac=1.000000  scal=1.000000
typ=-1 ind=20 draw=1  Nam=tt_m110_pu2011     CaDir=/store/group/phys_higgs/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/TTH_HToGG_M-110_7TeV    red=0 lum=1000000.0  xsec=0.000247629 kfac=1.000000  scal=1.000000

##
## Branches to use
##
## inputBranches jan16reload/minimal_analysis_inputs.dat
inputBranches jan16/massfactorizedmvaanalysis_input.dat

cuts jan16reload/cuts.dat

## define analyses to run
## 	a library containing the class dictionary has loaded before parsing the 
## 	configuration file
## syntax:
## 	analyzer <class_name> <config_file>
## 
## analyzer PhotonAnalysis photonanalysis.dat	
analyzer MassFactorizedMvaAnalysis jan16reload/analysis_settings.dat jan16/massfactorizedmvaanalysis.dat
