typ=-1 ind=4 draw=1  Nam=wz_m135_pu2012      CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v1/Summer12_S7_8TeV/GluGluToHToGG_M-135_8TeV    red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
typ=-1 ind=3 draw=1  Nam=tt_m135_pu2012      CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v1/Summer12_S7_8TeV/TTH_HToGG_M-135_8TeV        red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000

typ=-1 ind=1 draw=1  Nam=gluglu_m130_pu2012  CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v1/Summer12_S7_8TeV/GluGluToHToGG_M-130_8TeV    red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
typ=-1 ind=2 draw=1  Nam=vbf_m130_pu2012     CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v1/Summer12_S7_8TeV/VBF_HToGG_M-130_8TeV        red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
typ=-1 ind=4 draw=1  Nam=wz_m130_pu2012      CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v1/Summer12_S7_8TeV/GluGluToHToGG_M-130_8TeV    red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
typ=-1 ind=3 draw=1  Nam=tt_m130_pu2012      CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v1/Summer12_S7_8TeV/GluGluToHToGG_M-130_8TeV    red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000

typ=-1 ind=1 draw=1  Nam=gluglu_m125_pu2012  CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v1/Summer12_S7_8TeV/GluGluToHToGG_M-125_8TeV    red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
typ=-1 ind=2 draw=1  Nam=vbf_m125_pu2012     CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v1/Summer12_S7_8TeV/VBF_HToGG_M-125_8TeV        red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
typ=-1 ind=4 draw=1  Nam=wz_m125_pu2012      CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v1/Summer12_S7_8TeV/GluGluToHToGG_M-125_8TeV    red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
typ=-1 ind=3 draw=1  Nam=tt_m125_pu2012      CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v1/Summer12_S7_8TeV/GluGluToHToGG_M-125_8TeV    red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000

typ=-1 ind=1 draw=1  Nam=gluglu_m120_pu2012  CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v1/Summer12_S7_8TeV/GluGluToHToGG_M-120_8TeV    red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
typ=-1 ind=2 draw=1  Nam=vbf_m120_pu2012     CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v1/Summer12_S7_8TeV/VBF_HToGG_M-120_8TeV        red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
typ=-1 ind=4 draw=1  Nam=wz_m120_pu2012      CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v1/Summer12_S7_8TeV/GluGluToHToGG_M-120_8TeV    red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
typ=-1 ind=3 draw=1  Nam=tt_m120_pu2012      CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v1/Summer12_S7_8TeV/TTH_HToGG_M-120_8TeV        red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000

typ=-1 ind=1 draw=1  Nam=gluglu_m115_pu2012  CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v1/Summer12_S7_8TeV/GluGluToHToGG_M-115_8TeV    red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
typ=-1 ind=2 draw=1  Nam=vbf_m115_pu2012     CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v1/Summer12_S7_8TeV/VBF_HToGG_M-115_8TeV        red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
typ=-1 ind=4 draw=1  Nam=wz_m115_pu2012      CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v1/Summer12_S7_8TeV/WH_ZH_HToGG_M-115_8TeV      red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
typ=-1 ind=3 draw=1  Nam=tt_m115_pu2012      CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v1/Summer12_S7_8TeV/TTH_HToGG_M-115_8TeV        red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000

typ=-1 ind=1 draw=1  Nam=gluglu_m110_pu2012  CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v1/Summer12_S7_8TeV/GluGluToHToGG_M-110_8TeV    red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
typ=-1 ind=2 draw=1  Nam=vbf_m110_pu2012     CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v1/Summer12_S7_8TeV/VBF_HToGG_M-110_8TeV        red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
typ=-1 ind=4 draw=1  Nam=wz_m110_pu2012      CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v1/Summer12_S7_8TeV/WH_ZH_HToGG_M-110_8TeV      red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
typ=-1 ind=3 draw=1  Nam=tt_m110_pu2012      CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v1/Summer12_S7_8TeV/GluGluToHToGG_M-110_8TeV    red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
# 
# Branches to use
#
inputBranches minimal_analysis_input.dat 
inputBranches massfactorizedmvaanalysis_input.dat

## define analyses to run
## 	a library containing the class dictionary has loaded before parsing the 
## 	configuration file
## syntax:
## 	analyzer <class_name> <config_file>
## 
## analyzer PhotonAnalysis photonanalysis.dat	
analyzer MassFactorizedMvaAnalysis photonanalysis.dat analysis_settings.dat massfactorizedmvaanalysis.dat

