split typ=-1 ind=4 draw=1   Nam=wzh_m140_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/WH_ZH_HToGG_M-140_8TeV-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-1 ind=3 draw=1   Nam=tth_m140_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/TTH_HToGG_M-140_8TeV-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000

split typ=-1 ind=1 draw=1   Nam=ggh_m135_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/GluGluToHToGG_M-135_8TeV-powheg-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-1 ind=2 draw=1   Nam=vbf_m135_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/VBF_HToGG_M-135_8TeV-powheg-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-1 ind=4 draw=1   Nam=wzh_m135_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/WH_ZH_HToGG_M-135_8TeV-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-1 ind=3 draw=1   Nam=tth_m135_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/TTH_HToGG_M-135_8TeV-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000

split typ=-1 ind=1 draw=1   Nam=ggh_m130_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/GluGluToHToGG_M-130_8TeV-powheg-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-1 ind=2 draw=1   Nam=vbf_m130_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/VBF_HToGG_M-130_8TeV-powheg-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-1 ind=4 draw=1   Nam=wzh_m130_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/WH_ZH_HToGG_M-130_8TeV-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-1 ind=3 draw=1   Nam=tth_m130_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/TTH_HToGG_M-130_8TeV-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000

split typ=-1 ind=1 draw=1   Nam=ggh_m123_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/GluGluToHToGG_M-123_8TeV-powheg-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-1 ind=2 draw=1   Nam=vbf_m123_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/VBF_HToGG_M-123_8TeV-powheg-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-1 ind=4 draw=1   Nam=wzh_m123_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/WH_ZH_HToGG_M-123_8TeV-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-1 ind=3 draw=1   Nam=tth_m123_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/TTH_HToGG_M-123_8TeV-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000

split typ=-1 ind=1 draw=1   Nam=ggh_m124_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/GluGluToHToGG_M-124_8TeV-powheg-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-1 ind=2 draw=1   Nam=vbf_m124_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/VBF_HToGG_M-124_8TeV-powheg-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-1 ind=4 draw=1   Nam=wzh_m124_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/WH_ZH_HToGG_M-124_8TeV-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-1 ind=3 draw=1   Nam=tth_m124_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/TTH_HToGG_M-124_8TeV-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000

split typ=-1 ind=1 draw=1   Nam=ggh_m125_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/GluGluToHToGG_M-125_8TeV-powheg-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-1 ind=2 draw=1   Nam=vbf_m125_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/VBF_HToGG_M-125_8TeV-powheg-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-1 ind=4 draw=1   Nam=wzh_m125_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/WH_ZH_HToGG_M-125_8TeV-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-1 ind=3 draw=1   Nam=tth_m125_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/TTH_HToGG_M-125_8TeV-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000

split typ=-1 ind=1 draw=1   Nam=ggh_m126_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/GluGluToHToGG_M-126_8TeV-powheg-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-1 ind=2 draw=1   Nam=vbf_m126_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/VBF_HToGG_M-126_8TeV-powheg-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-1 ind=4 draw=1   Nam=wzh_m126_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/WH_ZH_HToGG_M-126_8TeV-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-1 ind=3 draw=1   Nam=tth_m126_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/TTH_HToGG_M-126_8TeV-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000

split typ=-1 ind=1 draw=1   Nam=ggh_m120_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/GluGluToHToGG_M-120_8TeV-powheg-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-1 ind=2 draw=1   Nam=vbf_m120_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/VBF_HToGG_M-120_8TeV-powheg-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-1 ind=4 draw=1   Nam=wzh_m120_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/WH_ZH_HToGG_M-120_8TeV-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-1 ind=3 draw=1   Nam=tth_m120_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/TTH_HToGG_M-120_8TeV-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000

split typ=-1 ind=1 draw=1   Nam=ggh_m115_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/GluGluToHToGG_M-115_8TeV-powheg-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-1 ind=2 draw=1   Nam=vbf_m115_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/VBF_HToGG_M-115_8TeV-powheg-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-1 ind=4 draw=1   Nam=wzh_m115_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/WH_ZH_HToGG_M-115_8TeV-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-1 ind=3 draw=1   Nam=tth_m115_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/TTH_HToGG_M-115_8TeV-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000

split typ=-1 ind=1 draw=1   Nam=ggh_m110_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/GluGluToHToGG_M-110_8TeV-powheg-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-1 ind=2 draw=1   Nam=vbf_m110_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/VBF_HToGG_M-110_8TeV-powheg-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-1 ind=4 draw=1   Nam=wzh_m110_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/WH_ZH_HToGG_M-110_8TeV-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-1 ind=3 draw=1   Nam=tth_m110_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/TTH_HToGG_M-110_8TeV-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000

split typ=-1 ind=1 draw=1   Nam=ggh_m105_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/GluGluToHToGG_M-105_8TeV-powheg-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-1 ind=2 draw=1   Nam=vbf_m105_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/VBF_HToGG_M-105_8TeV-powheg-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-1 ind=4 draw=1   Nam=wzh_m105_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/WH_ZH_HToGG_M-105_8TeV-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
split typ=-1 ind=3 draw=1   Nam=tth_m105_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/TTH_HToGG_M-105_8TeV-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000

#
# Background
#
# diphoton jets sherpa should be Box+Born
typ=+3    ind=97 draw=1  Nam=diphojet_sherpa_8TeV CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/DiPhotonJetsBox_M60_8TeV-sherpa_Summer12_DR53X-PU_RD1_START53_V7N-v1     red=0   lum=1.e10  xsec=120.354   kfac=1.12  scal=3.51
# gjet is just prompt+fake (if this moves to sherpa then drop qcd_pf) - suspect we should also include gjet ff but not sure
typ=+32    ind=101 draw=1  Nam=gjet_20_8TeV_pf    CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/GJet_Pt-20to40_doubleEMEnriched_TuneZ2star_8TeV-pythia6_pf  red=0 lum=1.e10 xsec=150.34 kfac=1.3  scal=1.
typ=+42    ind=104 draw=1  Nam=gjet_40_8TeV_pf    CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/GJet_Pt40_doubleEMEnriched_TuneZ2star_8TeV_ext-pythia6_pf  red=0 lum=1.e10 xsec=478.58 kfac=1.3  scal=1.
# qcd use pf + ff
typ=+11   ind=92 draw=1  Nam=qcd_30_8TeV_ff CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/QCD_Pt-30to40_doubleEMEnriched_TuneZ2star_8TeV-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1_ff    red=0   lum=1.e10 xsec=12208.   kfac=1.3  scal=1.
typ=+12   ind=92 draw=1  Nam=qcd_30_8TeV_pf CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/QCD_Pt-30to40_doubleEMEnriched_TuneZ2star_8TeV-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1_pf    red=0   lum=1.e10 xsec=12208.   kfac=1.3  scal=1.
typ=+21   ind=94 draw=1  Nam=qcd_40_8TeV_ff CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/QCD_Pt-40_doubleEMEnriched_TuneZ2star_8TeV-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1_2_ff    red=0   lum=1.e10 xsec=51439.   kfac=1.3  scal=1.
typ=+22   ind=94 draw=1  Nam=qcd_40_8TeV_pf CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/QCD_Pt-40_doubleEMEnriched_TuneZ2star_8TeV-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1_2_pf    red=0   lum=1.e10 xsec=51439.   kfac=1.3  scal=1.


#typ=+11   ind=92 draw=1  Nam=qcd_30_8TeV_ff CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/QCD_Pt-30to40_doubleEMEnriched_TuneZ2star_8TeV-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1_ff    red=0   lum=1.e10 xsec=12208.   kfac=1.3  scal=1.
#typ=+21   ind=94 draw=1  Nam=qcd_40_8TeV_ff CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/QCD_Pt-40_doubleEMEnriched_TuneZ2star_8TeV-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1_ff    red=0   lum=1.e10 xsec=51439.   kfac=1.3  scal=1.
#typ=+12   ind=92 draw=1  Nam=qcd_30_8TeV_pf CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/QCD_Pt-30to40_doubleEMEnriched_TuneZ2star_8TeV-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1_pf    red=0   lum=1.e10 xsec=12208.   kfac=1.3  scal=1.
#typ=+22   ind=94 draw=1  Nam=qcd_40_8TeV_pf CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/QCD_Pt-40_doubleEMEnriched_TuneZ2star_8TeV-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1_pf    red=0   lum=1.e10 xsec=51439.   kfac=1.3  scal=1.
#typ=+21   ind=94 draw=1  Nam=qcd_40_8TeV_ff CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/QCD_Pt-40_doubleEMEnriched_TuneZ2star_8TeV-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1_2_ff    red=0   lum=1.e10 xsec=51439.   kfac=1.3  scal=1.
#typ=+22   ind=94 draw=1  Nam=qcd_40_8TeV_pf CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/QCD_Pt-40_doubleEMEnriched_TuneZ2star_8TeV-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1_2_pf    red=0   lum=1.e10 xsec=51439.   kfac=1.3  scal=1.
#typ=+32    ind=101 draw=1  Nam=gjet_20_8TeV_pf    CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/GJet_Pt-20to40_doubleEMEnriched_TuneZ2star_8TeV-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1_pf  red=0 lum=1.e10 xsec=150.34 kfac=1.3  scal=1.
#typ=+42    ind=104 draw=1  Nam=gjet_40_8TeV_pf    CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/GJet_Pt40_v2_pf  red=0 lum=1.e10 xsec=478.58 kfac=1.3  scal=1.
#typ=+4    ind=96 draw=1  Nam=diphojet_8TeV CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/DiPhotonJets_8TeV-madgraph-tarball-v2_Summer12_DR53X-PU_RD1_START53_V7N-v1    red=0   lum=1.e10  xsec=75.39   kfac=1.15  scal=1.
#typ=+14    ind=107 draw=1  Nam=dipho_Box_25_8TeV        CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/DiPhotonBox_Pt-25To250_8TeV-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1    red=0   lum=1.e10   xsec=15.54   kfac=1.15  scal=1.
#typ=+24    ind=108 draw=1  Nam=dipho_Box_250_8TeV        CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/DiPhotonBox_Pt-250ToInf_8TeV-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1    red=0   lum=1.e10   xsec=0.0011805   kfac=1.15  scal=1.
#typ=+34    ind=101 draw=1  Nam=gjet_20_8TeV_pp    CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/GJet_Pt-20to40_doubleEMEnriched_TuneZ2star_8TeV-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1_pp  red=0 lum=1.e10 xsec=150.34 kfac=1.15  scal=1.
#typ=+44    ind=104 draw=1  Nam=gjet_40_8TeV_pp    CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/GJet_Pt40_v2_pp  red=0 lum=1.e10 xsec=478.58 kfac=1.15  scal=1.

##
## DY MC
##
#typ=+5    ind=98 draw=1  Nam=DYJetsToLL   CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/DYJetsToLL_M-50_TuneZ2Star_8TeV-madgraph-tarball_Summer12_DR53X-PU_RD1_START53_V7N-v1    red=0   lum=1.e10  xsec=2950.0   kfac=1.15  scal=1.
#typ=60 ind=13 draw=1 Nam=ZGToLLG                 CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/ZGToLLG_8TeV-madgraph_Summer12_DR53X-PU_RD1_START53_V7N-v1                              red=0 lum=1. xsec=132.6        kfac=1.   scal=1.
#typ=61 ind=14 draw=1 Nam=WGToLNuG                CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/WGToLNuG_TuneZ2star_8TeV-madgraph-tauola_Summer12_DR53X-PU_RD1_START53_V7N-v1           red=0 lum=1. xsec=461.6        kfac=1.   scal=1.
#typ=62 ind=15 draw=1 Nam=WJetsToLNu              CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/WJetsToLNu_TuneZ2Star_8TeV-madgraph-tarball_Summer12_DR53X-PU_RD1_START53_V7N-v1        red=0 lum=1. xsec=30400        kfac=1.   scal=1.
#typ=70 ind=16 draw=1 Nam=WWJetsTo2L2Nu           CaDir=/store/group/phys_higgs/cmshgg/reduced/reduction_RDMC_June2013_v2/mc/WWJetsTo2L2Nu_TuneZ2star_8TeV-madgraph-tauola_Summer12_DR53X-PU_RD1_START53_V7N-v1      red=0 lum=1. xsec=4.7          kfac=1.   scal=1.
