typ=13 ind=11 draw=1 Nam=gjet_pf_20        CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v3/Summer12_S7_8TeV/GJet_Pt-20to40_doubleEM_8TeV_pf red=0 lum=1. xsec=150.3 kfac=1.3 scal=1.
typ=14 ind=12 draw=1 Nam=gjet_pp_20        CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v3/Summer12_S7_8TeV/GJet_Pt-20to40_doubleEM_8TeV_pp red=0 lum=1. xsec=150.3 kfac=1.3 scal=1.

#
# Signal
#

typ=-1 ind=1 draw=1  Nam=gluglu_m124_pu2012  CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v3/Summer12_S7_8TeV/GluGluToHToGG_M-124_8TeV    red=0 lum=1.  xsec=-1.0     kfac=1.  scal=1.
typ=-1 ind=2 draw=1  Nam=vbf_m124_pu2012     CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v3/Summer12_S7_8TeV/VBF_HToGG_M-124_8TeV        red=0 lum=1.  xsec=-1.0     kfac=1.  scal=1.
typ=-1 ind=4 draw=1  Nam=wz_m124_pu2012      CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v3/Summer12_S7_8TeV/WH_ZH_HToGG_M-124_8TeV    red=0 lum=1.  xsec=-1.0     kfac=1.  scal=1.
typ=-1 ind=3 draw=1  Nam=tt_m124_pu2012      CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v3/Summer12_S7_8TeV/TTH_HToGG_M-124_8TeV        red=0 lum=1.  xsec=-1.0     kfac=1.  scal=1.

typ=-1 ind=1 draw=1  Nam=gluglu_m125_pu2012  CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v3/Summer12_S7_8TeV/GluGluToHToGG_M-125_8TeV    red=0 lum=1.  xsec=-1.0     kfac=1.  scal=1.
typ=-1 ind=2 draw=1  Nam=vbf_m125_pu2012     CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v3/Summer12_S7_8TeV/VBF_HToGG_M-125_8TeV        red=0 lum=1.  xsec=-1.0     kfac=1.  scal=1.
typ=-1 ind=4 draw=1  Nam=wz_m125_pu2012      CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v3/Summer12_S7_8TeV/WH_ZH_HToGG_M-125_8TeV    red=0 lum=1.  xsec=-1.0     kfac=1.  scal=1.
typ=-1 ind=3 draw=1  Nam=tt_m125_pu2012      CaDir=/store/group/phys_higgs/cmshgg/reduced/may31freezing_reduction_v3/Summer12_S7_8TeV/TTH_HToGG_M-125_8TeV        red=0 lum=1.  xsec=-1.0     kfac=1.  scal=1.

# 
# Branches to use
#
inputBranches minimal_analysis_input.dat 
inputBranches massfactorizedmvaanalysis_input.dat

## define analyses to run
## 	a library containing the class dictionary has loaded before parsing the 
## 	configuration file
## syntax:
## 	analyzer <class_name> <config_file>
## 
## analyzer PhotonAnalysis photonanalysis.dat	
analyzer MassFactorizedMvaAnalysis photonanalysis.dat analysis_settings.dat massfactorizedmvaanalysis.dat

