split typ=-1 ind=7 draw=1  Nam=wz_m130_pu2011      CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/WH_ZH_HToGG_M-130_7TeV      red=0 lum=1000000.0   xsec=2.110e-5     kfac=1.000000  scal=1.000000
split typ=-1 ind=8 draw=1  Nam=tt_m130_pu2011      CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/TTH_HToGG_M-130_7TeV        red=0 lum=1000000.0   xsec=2.075e-6     kfac=1.000000  scal=1.000000

split typ=-1 ind=25 draw=1  Nam=gluglu_m125_pu2011 CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/GluGluToHToGG_M-125_7TeV    red=0 lum=1000000.0   xsec=4.909e-3     kfac=1.000000  scal=1.000000
split typ=-1 ind=26 draw=1  Nam=vbf_m125_pu2011    CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/VBF_HToGG_M-125_7TeV        red=0 lum=1000000.0   xsec=3.924e-5     kfac=1.000000  scal=1.000000
split typ=-1 ind=27 draw=1  Nam=wz_m125_pu2011     CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/WH_ZH_HToGG_M-125_7TeV      red=0 lum=1000000.0   xsec=2.879e-5     kfac=1.000000  scal=1.000000
split typ=-1 ind=28 draw=1  Nam=tt_m125_pu2011     CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/TTH_HToGG_M-125_7TeV        red=0 lum=1000000.0   xsec=2.797e-6     kfac=1.000000  scal=1.000000

split typ=-1 ind=9 draw=1   Nam=gluglu_m120_pu2011 CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/GluGluToHToGG_M-120_7TeV    red=0 lum=1000000.0   xsec=6.221e-3     kfac=1.000000  scal=1.000000
split typ=-1 ind=10 draw=1  Nam=vbf_m120_pu2011    CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/VBF_HToGG_M-120_7TeV        red=0 lum=1000000.0   xsec=4.784e-5     kfac=1.000000  scal=1.000000
split typ=-1 ind=11 draw=1  Nam=wz_m120_pu2011     CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/WH_ZH_HToGG_M-120_7TeV      red=0 lum=1000000.0   xsec=3.830e-5     kfac=1.000000  scal=1.000000
split typ=-1 ind=12 draw=1  Nam=tt_m120_pu2011     CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/TTH_HToGG_M-120_7TeV        red=0 lum=1000000.0   xsec=3.678e-6     kfac=1.000000  scal=1.000000

split typ=-1 ind=13 draw=1  Nam=gluglu_m115_pu2011 CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/GluGluToHToGG_M-115_7TeV    red=0 lum=1000000.0   xsec=7.435e-3     kfac=1.000000  scal=1.000000
split typ=-1 ind=14 draw=1  Nam=vbf_m115_pu2011    CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/VBF_HToGG_M-115_7TeV        red=0 lum=1000000.0   xsec=5.441e-5     kfac=1.000000  scal=1.000000
split typ=-1 ind=15 draw=1  Nam=wz_m115_pu2011     CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/WH_ZH_HToGG_M-115_7TeV      red=0 lum=1000000.0   xsec=4.760e-5     kfac=1.000000  scal=1.000000
split typ=-1 ind=16 draw=1  Nam=tt_m115_pu2011     CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/TTH_HToGG_M-115_7TeV        red=0 lum=1000000.0   xsec=4.518e-6     kfac=1.000000  scal=1.000000

split typ=-1 ind=17 draw=1  Nam=gluglu_m110_pu2011 CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/GluGluToHToGG_M-110_7TeV    red=0 lum=1000000.0   xsec=8.756e-3     kfac=1.000000  scal=1.000000
split typ=-1 ind=18 draw=1  Nam=vbf_m110_pu2011    CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/VBF_HToGG_M-110_7TeV        red=0 lum=1000000.0   xsec=6.151e-5     kfac=1.000000  scal=1.000000
split typ=-1 ind=19 draw=1  Nam=wz_m110_pu2011     CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/WH_ZH_HToGG_M-110_7TeV      red=0 lum=1000000.0   xsec=5.929e-5     kfac=1.000000  scal=1.000000
split typ=-1 ind=20 draw=1  Nam=tt_m110_pu2011     CaDir=/castor/cern.ch/user/c/cmshgg/reduced/jan16reload_reduction_v2/MC_Sig_Fall11_S6/TTH_HToGG_M-110_7TeV        red=0 lum=1000000.0   xsec=5.531e-6     kfac=1.000000  scal=1.000000



##
## Branches to use
##
inputBranches minimal_statanalysis_input.dat


## define analyses to run
## 	a library containing the class dictionary has loaded before parsing the 
## 	configuration file
## syntax:
## 	analyzer <class_name> <config_file>
## 
## analyzer PhotonAnalysis photonanalysis.dat	
analyzer StatAnalysis photonanalysis.dat statanalysis.dat baseline/nospher.dat
 
