->
default=18
htyp=0 plot=-1  ncat=2  xbins=30   ybins=0   xmin=-0.3  xmax=0.3    ymin=0      ymax=0    name=ElectronTag_dZ_noleppho_nomva             xaxis=#DeltaZ(Electron,Vtx)        yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=50   ybins=0   xmin=40.   xmax=140    ymin=0      ymax=0    name=ElectronTag_Melsub_noleppho_nomva         xaxis=M_{electron,#gamma_{Lead}}   yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=50   ybins=0   xmin=40.   xmax=140    ymin=0      ymax=0    name=ElectronTag_Mellead_noleppho_nomva        xaxis=M_{electron,#gamma_{Sub}}    yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=50   ybins=0   xmin=0.    xmax=100    ymin=0      ymax=0    name=ElectronTag_dMelsub_noleppho_nomva        xaxis=#DeltaM(e#gamma_{Lead},Z)    yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=50   ybins=0   xmin=0.    xmax=100    ymin=0      ymax=0    name=ElectronTag_dMellead_noleppho_nomva       xaxis=#DeltaM(e#gamma_{Sub},Z)     yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=40   ybins=0   xmin=0.    xmax=80     ymin=0      ymax=0    name=ElectronTag_mindMel_noleppho_nomva        xaxis=Min#DeltaM(e#gamma,Z)        yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=300  ybins=0   xmin=-3.   xmax=3.     ymin=0      ymax=0    name=ElectronTag_dZtogen_noleppho_nomva        xaxis=#DeltaZ(ele,GenVtx)          yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=40   ybins=0   xmin=-1.   xmax=1.     ymin=0      ymax=0    name=ElectronTag_diphomva_noleppho_nomva       xaxis=MVA_{#gamma#gamma}@Electron  yaxis=Events

htyp=0 plot=-1  ncat=2  xbins=30   ybins=0   xmin=15.0  xmax=100.0  ymin=0      ymax=0    name=MuonTag_mupt_final     xaxis=P_{T.#mu}                    yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=30   ybins=0   xmin=-2.6  xmax=2.6    ymin=0      ymax=0    name=MuonTag_mueta_final    xaxis=#eta_{#mu}                   yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=30   ybins=0   xmin=-3.2  xmax=3.2    ymin=0      ymax=0    name=MuonTag_muphi_final    xaxis=#phi_{#mu}                   yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=30   ybins=0   xmin=0.    xmax=0.2    ymin=0      ymax=0    name=MuonTag_muisoopt_final xaxis=Iso/P_{T.#mu}                yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=50   ybins=0   xmin=0.    xmax=5.0    ymin=0      ymax=0    name=MuonTag_drmulead_final xaxis=#DeltaR(#mu,#gamma_{Lead})   yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=50   ybins=0   xmin=0.    xmax=5.0    ymin=0      ymax=0    name=MuonTag_drmusub_final  xaxis=#DeltaR(#mu,#gamma_{Sub})    yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=30   ybins=0   xmin=-0.03 xmax=0.03   ymin=0      ymax=0    name=MuonTag_d0_final       xaxis=Impact@Parameter@#mu         yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=30   ybins=0   xmin=-0.3  xmax=0.3    ymin=0      ymax=0    name=MuonTag_dZ_final       xaxis=#DeltaZ(#mu,Vtx)             yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=300  ybins=0   xmin=-3.   xmax=3.     ymin=0      ymax=0    name=MuonTag_dZtogen_final  xaxis=#DeltaZ(#mu,GenVtx)          yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=40   ybins=0   xmin=-1.   xmax=1.     ymin=0      ymax=0    name=MuonTag_diphomva_final xaxis=MVA_{#gamma#gamma}@Muon      yaxis=Events

htyp=0 plot=-1  ncat=2  xbins=30   ybins=0   xmin=15.0  xmax=100.   ymin=0      ymax=0    name=ElectronTag_elpt_final           xaxis=P_{T.Electron}               yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=30   ybins=0   xmin=-2.6  xmax=2.6    ymin=0      ymax=0    name=ElectronTag_eleta_final          xaxis=#eta_{Electron}              yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=30   ybins=0   xmin=-3.2  xmax=3.2    ymin=0      ymax=0    name=ElectronTag_elPhi_final          xaxis=#phi_{Electron}              yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=30   ybins=0   xmin=0.7   xmax=1.0    ymin=0      ymax=0    name=ElectronTag_elmva_final          xaxis=MVA_{Electron}               yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=30   ybins=0   xmin=0.0   xmax=0.2    ymin=0      ymax=0    name=ElectronTag_elisoopt_final       xaxis=Iso/P_{T.Electron}           yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=3    ybins=0   xmin=-1    xmax=2      ymin=0      ymax=0    name=ElectronTag_missinghits_final    xaxis=Missing@Hits                 yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=2    ybins=0   xmin=0.    xmax=2.     ymin=0      ymax=0    name=ElectronTag_passconvveto_final   xaxis=Pass@Conversion@Veto         yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=50   ybins=0   xmin=0.    xmax=5.0    ymin=0      ymax=0    name=ElectronTag_drellead_final       xaxis=#DeltaR(electron,#gamma_{Lead}) yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=50   ybins=0   xmin=0.    xmax=5.0    ymin=0      ymax=0    name=ElectronTag_drelsub_final        xaxis=#DeltaR(electron,#gamma_{Sub})  yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=30   ybins=0   xmin=-0.03 xmax=0.03   ymin=0      ymax=0    name=ElectronTag_d0_final             xaxis=Impact@Parameter@Electron    yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=30   ybins=0   xmin=-0.3  xmax=0.3    ymin=0      ymax=0    name=ElectronTag_dZ_final             xaxis=#DeltaZ(Electron,Vtx)        yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=50   ybins=0   xmin=40.   xmax=140    ymin=0      ymax=0    name=ElectronTag_Melsub_final         xaxis=M_{electron,#gamma_{Lead}}   yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=50   ybins=0   xmin=40.   xmax=140    ymin=0      ymax=0    name=ElectronTag_Mellead_final        xaxis=M_{electron,#gamma_{Sub}}    yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=50   ybins=0   xmin=0.    xmax=100    ymin=0      ymax=0    name=ElectronTag_dMelsub_final        xaxis=#DeltaM(e#gamma_{Lead},Z)    yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=50   ybins=0   xmin=0.    xmax=100    ymin=0      ymax=0    name=ElectronTag_dMellead_final       xaxis=#DeltaM(e#gamma_{Sub},Z)     yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=40   ybins=0   xmin=0.    xmax=80     ymin=0      ymax=0    name=ElectronTag_mindMel_final        xaxis=Min#DeltaM(e#gamma,Z)        yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=300  ybins=0   xmin=-3.   xmax=3.     ymin=0      ymax=0    name=ElectronTag_dZtogen_final        xaxis=#DeltaZ(ele,GenVtx)          yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=40   ybins=0   xmin=-1.   xmax=1.     ymin=0      ymax=0    name=ElectronTag_diphomva_final       xaxis=MVA_{#gamma#gamma}@Electron  yaxis=Events

htyp=0 plot=-1  ncat=2  xbins=60   ybins=0   xmin=30.0  xmax=150.   ymin=0      ymax=0    name=MetTag_leadGammaPt_nometcut      xaxis=P_{T.#gamma_{Lead}}@MET      yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=50   ybins=0   xmin=20.0  xmax=120.   ymin=0      ymax=0    name=MetTag_subleadGammaPt_nometcut   xaxis=P_{T.#gamma_{Sub}}@MET       yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=40   ybins=0   xmin=-1.   xmax=1.     ymin=0      ymax=0    name=MetTag_diphomva_nometcut         xaxis=MVA_{#gamma#gamma}@MET       yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=80   ybins=0   xmin=0.0   xmax=200    ymin=0      ymax=0    name=MetTag_uncorrmet_nometcut        xaxis=MET                          yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=50   ybins=0   xmin=-3.15 xmax=3.15   ymin=0      ymax=0    name=MetTag_uncorrmetPhi_nometcut     xaxis=#phi_{MET}                   yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=80   ybins=0   xmin=0.0   xmax=200    ymin=0      ymax=0    name=MetTag_corrmet_nometcut          xaxis=Corrected@MET                yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=50   ybins=0   xmin=-3.15 xmax=3.15   ymin=0      ymax=0    name=MetTag_corrmetPhi_nometcut       xaxis=Corrected@#phi_{MET}         yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=80   ybins=0   xmin=0.0   xmax=200    ymin=0      ymax=0    name=MetTag_corrcleanedmet_nometcut          xaxis=Corrected@MET                yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=50   ybins=0   xmin=-3.15 xmax=3.15   ymin=0      ymax=0    name=MetTag_corrcleanedmetPhi_nometcut       xaxis=Corrected@#phi_{MET}         yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=50   ybins=0   xmin=0.0   xmax=3.15   ymin=0      ymax=0    name=MetTag_dPhiLead_nometcut         xaxis=#Delta#phi(#gamma_{L},MET)   yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=50   ybins=0   xmin=0.0   xmax=3.15   ymin=0      ymax=0    name=MetTag_dPhiSub_nometcut          xaxis=#Delta#phi(#gamma_{S},MET)   yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=50   ybins=0   xmin=0.0   xmax=3.15   ymin=0      ymax=0    name=MetTag_dPhiMax_nometcut          xaxis=max@#Delta#phi(#gamma,MET)   yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=50   ybins=0   xmin=0.0   xmax=3.15   ymin=0      ymax=0    name=MetTag_dPhiDipho_nometcut        xaxis=#Delta#phi(#gamma#gamma,MET)   yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=50   ybins=0   xmin=0.0   xmax=3.15   ymin=0      ymax=0    name=MetTag_dPhiJet_nometcut          xaxis=#Delta#phi(Jet_{Lead},MET)   yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=40   ybins=0   xmin=10.0  xmax=130.   ymin=0      ymax=0    name=MetTag_leadJetPt_nometcut        xaxis=P_{T,Jet_{Lead}}@MET         yaxis=Events
htyp=1 plot=-1  ncat=2  xbins=108  ybins=30  xmin=30.   xmax=300.   ymin=0.0    ymax=3.142  name=MetTag_JetPt_dPhi_nometcut     xaxis=P_{T,Jet_{Lead}}             yaxis=#Delta#phi(Jet_{Lead},MET)

htyp=0 plot=-1  ncat=2  xbins=60   ybins=0   xmin=30.0  xmax=150.   ymin=0      ymax=0    name=MetTag_leadGammaPt_nomvacut      xaxis=P_{T.#gamma_{Lead}}@MET      yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=50   ybins=0   xmin=20.0  xmax=120.   ymin=0      ymax=0    name=MetTag_subleadGammaPt_nomvacut   xaxis=P_{T.#gamma_{Sub}}@MET       yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=40   ybins=0   xmin=-1.   xmax=1.     ymin=0      ymax=0    name=MetTag_diphomva_nomvacut         xaxis=MVA_{#gamma#gamma}@MET       yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=80   ybins=0   xmin=0.0   xmax=200    ymin=0      ymax=0    name=MetTag_uncorrmet_nomvacut        xaxis=MET                          yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=50   ybins=0   xmin=-3.15 xmax=3.15   ymin=0      ymax=0    name=MetTag_uncorrmetPhi_nomvacut     xaxis=#phi_{MET}                   yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=80   ybins=0   xmin=0.0   xmax=200    ymin=0      ymax=0    name=MetTag_corrmet_nomvacut          xaxis=Corrected@MET                yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=50   ybins=0   xmin=-3.15 xmax=3.15   ymin=0      ymax=0    name=MetTag_corrmetPhi_nomvacut       xaxis=Corrected@#phi_{MET}         yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=80   ybins=0   xmin=0.0   xmax=200    ymin=0      ymax=0    name=MetTag_corrcleanedmet_nomvacut          xaxis=Corrected@MET                yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=50   ybins=0   xmin=-3.15 xmax=3.15   ymin=0      ymax=0    name=MetTag_corrcleanedmetPhi_nomvacut       xaxis=Corrected@#phi_{MET}         yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=50   ybins=0   xmin=0.0   xmax=3.15   ymin=0      ymax=0    name=MetTag_dPhiLead_nomvacut         xaxis=#Delta#phi(#gamma_{L},MET)   yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=50   ybins=0   xmin=0.0   xmax=3.15   ymin=0      ymax=0    name=MetTag_dPhiSub_nomvacut          xaxis=#Delta#phi(#gamma_{S},MET)   yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=50   ybins=0   xmin=0.0   xmax=3.15   ymin=0      ymax=0    name=MetTag_dPhiMax_nomvacut          xaxis=max@#Delta#phi(#gamma,MET)   yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=50   ybins=0   xmin=0.0   xmax=3.15   ymin=0      ymax=0    name=MetTag_dPhiDipho_nomvacut        xaxis=#Delta#phi(#gamma#gamma,MET)   yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=50   ybins=0   xmin=0.0   xmax=3.15   ymin=0      ymax=0    name=MetTag_dPhiJet_nomvacut          xaxis=#Delta#phi(Jet_{Lead},MET)   yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=40   ybins=0   xmin=10.0  xmax=130.   ymin=0      ymax=0    name=MetTag_leadJetPt_nomvacut        xaxis=P_{T,Jet_{Lead}}@MET         yaxis=Events
htyp=1 plot=-1  ncat=2  xbins=108  ybins=30  xmin=30.   xmax=300.   ymin=0.0    ymax=3.142  name=MetTag_JetPt_dPhi_nomvacut     xaxis=P_{T,Jet_{Lead}}             yaxis=#Delta#phi(Jet_{Lead},MET)

htyp=0 plot=-1  ncat=2  xbins=60   ybins=0   xmin=30.0  xmax=150.   ymin=0      ymax=0    name=MetTag_leadGammaPt_final         xaxis=P_{T.#gamma_{Lead}}@MET      yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=50   ybins=0   xmin=20.0  xmax=120.   ymin=0      ymax=0    name=MetTag_subleadGammaPt_final      xaxis=P_{T.#gamma_{Sub}}@MET       yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=40   ybins=0   xmin=-1.   xmax=1.     ymin=0      ymax=0    name=MetTag_diphomva_final            xaxis=MVA_{#gamma#gamma}@MET       yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=80   ybins=0   xmin=0.0   xmax=200    ymin=0      ymax=0    name=MetTag_uncorrmet_final           xaxis=MET                          yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=50   ybins=0   xmin=-3.15 xmax=3.15   ymin=0      ymax=0    name=MetTag_uncorrmetPhi_final        xaxis=#phi_{MET}                   yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=80   ybins=0   xmin=0.0   xmax=200    ymin=0      ymax=0    name=MetTag_corrmet_final             xaxis=Corrected@MET                yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=50   ybins=0   xmin=-3.15 xmax=3.15   ymin=0      ymax=0    name=MetTag_corrmetPhi_final          xaxis=Corrected@#phi_{MET}         yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=80   ybins=0   xmin=0.0   xmax=200    ymin=0      ymax=0    name=MetTag_corrcleanedmet_final             xaxis=Corrected@MET                yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=50   ybins=0   xmin=-3.15 xmax=3.15   ymin=0      ymax=0    name=MetTag_corrcleanedmetPhi_final          xaxis=Corrected@#phi_{MET}         yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=50   ybins=0   xmin=0.0   xmax=3.15   ymin=0      ymax=0    name=MetTag_dPhiLead_final            xaxis=#Delta#phi(#gamma_{L},MET)   yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=50   ybins=0   xmin=0.0   xmax=3.15   ymin=0      ymax=0    name=MetTag_dPhiSub_final             xaxis=#Delta#phi(#gamma_{S},MET)   yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=50   ybins=0   xmin=0.0   xmax=3.15   ymin=0      ymax=0    name=MetTag_dPhiMax_final             xaxis=max@#Delta#phi(#gamma,MET)   yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=50   ybins=0   xmin=0.0   xmax=3.15   ymin=0      ymax=0    name=MetTag_dPhiDipho_final           xaxis=#Delta#phi(#gamma#gamma,MET) yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=50   ybins=0   xmin=0.0   xmax=3.15   ymin=0      ymax=0    name=MetTag_dPhiJet_final             xaxis=#Delta#phi(Jet_{Lead},MET)   yaxis=Events
htyp=0 plot=-1  ncat=2  xbins=40   ybins=0   xmin=10.0  xmax=130.   ymin=0      ymax=0    name=MetTag_leadJetPt_final           xaxis=P_{T,Jet_{Lead}}@MET         yaxis=Events
htyp=1 plot=-1  ncat=2  xbins=108  ybins=30  xmin=30.   xmax=300.   ymin=0.0    ymax=3.142  name=MetTag_JetPt_dPhi_final        xaxis=P_{T,Jet_{Lead}}             yaxis=#Delta#phi(Jet_{Lead},MET)

