split typ=-1 ind=3 draw=1  Nam=tth_m140_8TeV      CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v4/Summer12_S7_8TeV/TTH_HToGG_M-140_8TeV    red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000

split typ=-1 ind=1 draw=1  Nam=ggh_m135_8TeV  CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v4/Summer12_S7_8TeV/GluGluToHToGG_M-135_8TeV    red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
split typ=-1 ind=2 draw=1  Nam=vbf_m135_8TeV     CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v4/Summer12_S7_8TeV/VBF_HToGG_M-135_8TeV        red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
split typ=-1 ind=4 draw=1  Nam=wzh_m135_8TeV      CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v4/Summer12_S7_8TeV/WH_ZH_HToGG_M-135_8TeV    red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
split typ=-1 ind=3 draw=1  Nam=tth_m135_8TeV      CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v4/Summer12_S7_8TeV/TTH_HToGG_M-135_8TeV        red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000

split typ=-1 ind=1 draw=1  Nam=ggh_m130_8TeV  CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v4/Summer12_S7_8TeV/GluGluToHToGG_M-130_8TeV    red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
split typ=-1 ind=2 draw=1  Nam=vbf_m130_8TeV     CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v4/Summer12_S7_8TeV/VBF_HToGG_M-130_8TeV        red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
split typ=-1 ind=4 draw=1  Nam=wzh_m130_8TeV      CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v4/Summer12_S7_8TeV/WH_ZH_HToGG_M-130_8TeV    red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
split typ=-1 ind=3 draw=1  Nam=tth_m130_8TeV      CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v2/Summer12_S7_8TeV/TTH_HToGG_M-130_8TeV    red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000

split typ=-1 ind=1 draw=1  Nam=ggh_m125_8TeV  CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v4/Summer12_S7_8TeV/GluGluToHToGG_M-125_8TeV    red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
split typ=-1 ind=2 draw=1  Nam=vbf_m125_8TeV     CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v4/Summer12_S7_8TeV/VBF_HToGG_M-125_8TeV        red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
split typ=-1 ind=4 draw=1  Nam=wzh_m125_8TeV      CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v4/Summer12_S7_8TeV/WH_ZH_HToGG_M-125_8TeV    red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
split typ=-1 ind=3 draw=1  Nam=tth_m125_8TeV      CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v4/Summer12_S7_8TeV/TTH_HToGG_M-125_8TeV    red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000

split typ=-1 ind=1 draw=1  Nam=ggh_m120_8TeV  CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v4/Summer12_S7_8TeV/GluGluToHToGG_M-120_8TeV    red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
split typ=-1 ind=2 draw=1  Nam=vbf_m120_8TeV     CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v4/Summer12_S7_8TeV/VBF_HToGG_M-120_8TeV        red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
split typ=-1 ind=4 draw=1  Nam=wzh_m120_8TeV      CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v4/Summer12_S7_8TeV/WH_ZH_HToGG_M-120_8TeV    red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
split typ=-1 ind=3 draw=1  Nam=tth_m120_8TeV      CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v4/Summer12_S7_8TeV/TTH_HToGG_M-120_8TeV        red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000

split typ=-1 ind=1 draw=1  Nam=ggh_m115_8TeV  CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v4/Summer12_S7_8TeV/GluGluToHToGG_M-115_8TeV    red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
split typ=-1 ind=2 draw=1  Nam=vbf_m115_8TeV     CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v4/Summer12_S7_8TeV/VBF_HToGG_M-115_8TeV        red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
split typ=-1 ind=4 draw=1  Nam=wzh_m115_8TeV      CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v4/Summer12_S7_8TeV/WH_ZH_HToGG_M-115_8TeV      red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
split typ=-1 ind=3 draw=1  Nam=tth_m115_8TeV      CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v4/Summer12_S7_8TeV/TTH_HToGG_M-115_8TeV        red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000

split typ=-1 ind=1 draw=1  Nam=ggh_m110_8TeV  CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v4/Summer12_S7_8TeV/GluGluToHToGG_M-110_8TeV    red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
split typ=-1 ind=2 draw=1  Nam=vbf_m110_8TeV     CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v4/Summer12_S7_8TeV/VBF_HToGG_M-110_8TeV        red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
split typ=-1 ind=4 draw=1  Nam=wzh_m110_8TeV      CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v4/Summer12_S7_8TeV/WH_ZH_HToGG_M-110_8TeV      red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000
split typ=-1 ind=3 draw=1  Nam=tth_m110_8TeV      CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v4/Summer12_S7_8TeV/TTH_HToGG_M-110_8TeV    red=0 lum=1000000.0  xsec=-1.0     kfac=1.000000  scal=1.000000

##### #Background MC
##### typ=+1    ind=91 draw=1  Nam=QCD30FF CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v4/Summer12_S7_8TeV/QCD_Pt-30to40_doubleEM_8TeV_ff    red=0   lum=1.e10 xsec=12208.   kfac=1.  scal=1.
##### typ=+11   ind=92 draw=1  Nam=QCD30PF CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v4/Summer12_S7_8TeV/QCD_Pt-30to40_doubleEM_8TeV_pf    red=0   lum=1.e10 xsec=12208.   kfac=1.3  scal=1.
##### typ=+21   ind=99 draw=1  Nam=QCD30PP CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v4/Summer12_S7_8TeV/QCD_Pt-30to40_doubleEM_8TeV_pp    red=0   lum=1.e10 xsec=12208.   kfac=1.3  scal=1.
##### 
##### typ=+2    ind=93 draw=1  Nam=QCD40FF CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v4/Summer12_S7_8TeV/QCD_Pt-40_doubleEM_8TeV_ff    red=0   lum=1.e10 xsec=51439.   kfac=1.  scal=1.
##### typ=+12   ind=94 draw=1  Nam=QCD40PF CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v4/Summer12_S7_8TeV/QCD_Pt-40_doubleEM_8TeV_pf    red=0   lum=1.e10 xsec=51439.   kfac=1.3  scal=1.
##### typ=+22   ind=100 draw=1  Nam=QCD40PP CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v4/Summer12_S7_8TeV/QCD_Pt-40_doubleEM_8TeV_pp    red=0   lum=1.e10 xsec=51439.   kfac=1.3  scal=1.
##### 
##### typ=+3    ind=95 draw=1  Nam=GJet20FF    CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v4/Summer12_S7_8TeV/GJet_Pt-20to40_doubleEM_8TeV_ff  red=0 lum=1.e10 xsec=150.34 kfac=1.  scal=1.
##### typ=+13    ind=101 draw=1  Nam=GJet20PF    CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v4/Summer12_S7_8TeV/GJet_Pt-20to40_doubleEM_8TeV_pf  red=0 lum=1.e10 xsec=150.34 kfac=1.3  scal=1.
##### typ=+23    ind=102 draw=1  Nam=GJet20PP    CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v4/Summer12_S7_8TeV/GJet_Pt-20to40_doubleEM_8TeV_pp  red=0 lum=1.e10 xsec=150.34 kfac=1.3  scal=1.
##### 
##### typ=+33    ind=103 draw=1  Nam=GJet40FF    CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v4/Summer12_S7_8TeV/GJet_Pt-40_doubleEM_8TeV_ff  red=0 lum=1.e10 xsec=478.58 kfac=1.  scal=1.
##### typ=+43    ind=104 draw=1  Nam=GJet40PF    CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v4/Summer12_S7_8TeV/GJet_Pt-40_doubleEM_8TeV_pf  red=0 lum=1.e10 xsec=478.58 kfac=1.3  scal=1.
##### typ=+53    ind=105 draw=1  Nam=GJet40PP    CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v4/Summer12_S7_8TeV/GJet_Pt-40_doubleEM_8TeV_pp  red=0 lum=1.e10 xsec=478.58 kfac=1.3  scal=1.
##### 
##### typ=+4    ind=96 draw=1  Nam=DiPhotonJets CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v4/Summer12_S7_8TeV/DiPhotonJets_8TeV    red=0   lum=1.e10  xsec=81.16   kfac=1.15  scal=1.
##### 
##### typ=+5    ind=106 draw=1  Nam=DiPhotonBox10        CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v4/Summer12_S7_8TeV/DiPhotonBox_Pt-10To25_8TeV    red=0   lum=1.e10   xsec=424.8   kfac=1.3  scal=1.
##### typ=+15    ind=107 draw=1  Nam=DiPhotonBox25        CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v4/Summer12_S7_8TeV/DiPhotonBox_Pt-25To250_8TeV    red=0   lum=1.e10   xsec=15.54   kfac=1.3  scal=1.
##### typ=+25    ind=108 draw=1  Nam=DiPhotonBox250        CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v4/Summer12_S7_8TeV/DiPhotonBox_Pt-250ToInf_8TeV    red=0   lum=1.e10   xsec=0.029038   kfac=1.3  scal=1.
##### 
##### typ=+7    ind=109 draw=1  Nam=DiPhotonBorn10        CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v4/Summer12_S7_8TeV/DiPhotonBorn_Pt-10To25_8TeV    red=0   lum=1.e10   xsec=264.5   kfac=1.3  scal=1.
##### typ=+17    ind=110 draw=1  Nam=DiPhotonBorn25        CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v4/Summer12_S7_8TeV/DiPhotonBorn_Pt-25To250_8TeV    red=0   lum=1.e10   xsec=25.48   kfac=1.3  scal=1.
##### typ=+27    ind=111 draw=1  Nam=DiPhotonBorn250        CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v4/Summer12_S7_8TeV/DiPhotonBorn_Pt-250ToInf_8TeV    red=0   lum=1.e10   xsec=0.029038   kfac=1.3  scal=1.
##### 
##### typ=+6    ind=98 draw=1  Nam=DYJetsToLL   CaDir=/store/group/phys_higgs/cmshgg/reduced/june15unblinding_reduction_v4/Summer12_S7_8TeV/DYJetsToLL_M-50_TuneZ2Star_8TeV    red=0   lum=1.e10  xsec=2950.0   kfac=1.15  scal=1.

# 
# Branches to use
#
inputBranches minimal_analysis_input.dat 
inputBranches minimal_statanalysis_input.dat

## define analyses to run
## 	a library containing the class dictionary has loaded before parsing the 
## 	configuration file
## syntax:
## 	analyzer <class_name> <config_file>
## 
## analyzer PhotonAnalysis photonanalysis.dat	
analyzer StatAnalysis photonanalysis.dat analysis_settings.dat statanalysis.dat dumpAscii=1 dumpMcAscii=0 scaleR9Only=0



