typ=-42 ind=30 draw=1  Nam=vbf_H_gg_135_pu2011     Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/VBF135_S6      red=0 lum=1000000.0 xsec=0.002343 kfac=1.000000  scal=1.000000
typ=-44 ind=31 draw=1  Nam=wz_H_gg_135_pu2011      Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/WZH135_S6    red=0 lum=1000000.0 xsec=0.001457559 kfac=1.000000  scal=1.000000
typ=-43 ind=32 draw=1  Nam=tt_H_gg_135_pu2011      Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/TTH135_S6      red=0 lum=1000000.0 xsec=0.000145053 kfac=1.000000  scal=1.000000
                                                                          
typ=-29 ind=5 draw=1  Nam=gluglu_H_gg_130_pu2011  Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/Glu130_S6  red=0 lum=1000000.0  xsec=0.0319112 kfac=1.000000  scal=1.000000
typ=-30 ind=6 draw=1  Nam=vbf_H_gg_130_pu2011     Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/VBF130_S6      red=0 lum=1000000.0  xsec=0.00260804 kfac=1.000000  scal=1.000000
typ=-32 ind=7 draw=1  Nam=wz_H_gg_130_pu2011      Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/WZH130_S6    red=0 lum=1000000.0  xsec=0.001759636 kfac=1.000000  scal=1.000000
typ=-31 ind=8 draw=1  Nam=tt_H_gg_130_pu2011      Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/TTH130_S6      red=0 lum=1000000.0  xsec=0.0001730708 kfac=1.000000  scal=1.000000
                                              
typ=-21 ind=13 draw=1  Nam=gluglu_H_gg_115_pu2011 Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/Glu115_S6  red=0 lum=1000000.0  xsec=0.0386169 kfac=1.000000  scal=1.000000
typ=-22 ind=14 draw=1  Nam=vbf_H_gg_115_pu2011    Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/VBF115_S6      red=0 lum=1000000.0  xsec=0.00283716 kfac=1.000000  scal=1.000000
typ=-24 ind=15 draw=1  Nam=wz_H_gg_115_pu2011     Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/WZH115_S6    red=0 lum=1000000.0  xsec=0.002482089 kfac=1.000000  scal=1.000000
typ=-23 ind=16 draw=1  Nam=tt_H_gg_115_pu2011     Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/TTH115_S6      red=0 lum=1000000.0  xsec=0.000235578 kfac=1.000000  scal=1.000000
                                                                          
typ=-17 ind=17 draw=1  Nam=gluglu_H_gg_110_pu2011 Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/Glu110_S6  red=0 lum=1000000.0  xsec=0.0390848 kfac=1.000000  scal=1.000000
typ=-18 ind=18 draw=1  Nam=vbf_H_gg_110_pu2011    Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/VBF110_S6      red=0 lum=1000000.0  xsec=0.00275406 kfac=1.000000  scal=1.000000
typ=-19 ind=19 draw=1  Nam=wz_H_gg_110_pu2011     Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/WZH110_S6    red=0 lum=1000000.0  xsec=0.002654575 kfac=1.000000  scal=1.000000
typ=-20 ind=20 draw=1  Nam=tt_H_gg_110_pu2011     Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/TTH110_S6      red=0 lum=1000000.0  xsec=0.000247629 kfac=1.000000  scal=1.000000

->





->
Branches to use
->

->
inputBranches reduction_output.dat
inputBranches looper_input.dat
->
inputBranches minimal_statanalysis_input.dat

->
define analyses to run
	a library containing the class dictionary has loaded before parsing the 
	configuration file
syntax:
	analyzer <class_name> <config_file>

analyzer PhotonAnalysis photonanalysis.dat	
->
analyzer StatAnalysisExclusive photonanalysis.dat statanalysisexclusive_A.dat
 
