typ=-30 ind=16 draw=1  Nam=vbf_H_gg_130_pu2011     Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_nov16/MC_Sig_Fall11_S6/VBF130_S6    red=0 lum=1000.000000  xsec=0.0122324   kfac=1.000000  scal=1.000000
typ=-32 ind=17 draw=1  Nam=wz_H_gg_130_pu2011      Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_nov16/MC_Sig_Fall11_S6/WZH130_S6  red=0 lum=1000.000000  xsec=0.00825316  kfac=1.000000  scal=1.000000
                                                                          
typ=-38 ind=18 draw=1  Nam=vbf_H_gg_125_pu2011    Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_nov16/MC_Sig_Fall11_S6//VBF125_S6    red=0 lum=1000.000000  xsec=0.0186494   kfac=1.000000  scal=1.000000
typ=-40 ind=19 draw=1  Nam=wz_H_gg_125_pu2011     Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_nov16/MC_Sig_Fall11_S6//WZH125_S6  red=0 lum=1000.000000  xsec=0.01368598  kfac=1.000000  scal=1.000000

typ=-26 ind=20 draw=1  Nam=vbf_H_gg_120_pu2011    Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_nov16/MC_Sig_Fall11_S6//VBF120_S6    red=0 lum=1000.000000  xsec=0.0293139   kfac=1.000000  scal=1.000000
typ=-28 ind=21 draw=1  Nam=wz_H_gg_120_pu2011     Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_nov16/MC_Sig_Fall11_S6//WZH120_S6  red=0 lum=1000.000000  xsec=0.02346729  kfac=1.000000  scal=1.000000
                                                      
typ=-22 ind=22 draw=1  Nam=vbf_H_gg_115_pu2011    Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_nov16/MC_Sig_Fall11_S6//VBF115_S6    red=0 lum=1000.000000  xsec=0.0482184   kfac=1.000000  scal=1.000000
typ=-24 ind=23 draw=1  Nam=wz_H_gg_115_pu2011     Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_nov16/MC_Sig_Fall11_S6//WZH115_S6  red=0 lum=1000.000000  xsec=0.04218386  kfac=1.000000  scal=1.000000
                                                                        
typ=-18 ind=24 draw=1  Nam=vbf_H_gg_110_pu2011    Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_nov16/MC_Sig_Fall11_S6//VBF110_S6    red=0 lum=1000.000000  xsec=0.083181    kfac=1.000000  scal=1.000000
typ=-19 ind=25 draw=1  Nam=wz_H_gg_110_pu2011     Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_nov16/MC_Sig_Fall11_S6/WZH110_S6  red=0 lum=1000.000000  xsec=0.08017625  kfac=1.000000  scal=1.000000

typ=-14 ind=26 draw=1  Nam=vbf_H_gg_105_pu2011 	  Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_nov16/MC_Sig_Fall11_S6/VBF105_S6    red=0 lum=1000.000000  xsec=0.151616    kfac=1.000000  scal=1.000000
typ=-16 ind=27 draw=1  Nam=wz_H_gg_105_pu2011     Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_nov16/MC_Sig_Fall11_S6//WZH105_S6  red=0 lum=1000.000000  xsec=0.1609787   kfac=1.000000  scal=1.000000
->




->
Branches to use
->

->
inputBranches reduction_output.dat
inputBranches looper_input.dat
->
inputBranches minimal_statanalysis_input.dat

->
define analyses to run
	a library containing the class dictionary has loaded before parsing the 
	configuration file
syntax:
	analyzer <class_name> <config_file>

analyzer PhotonAnalysis photonanalysis.dat	
->
analyzer StatAnalysisExclusive photonanalysis.dat statanalysisexclusive.dat
 
