name=Box25               display=Box@25   ind=1       order=1     omit=2    scale=1.0       color=592   marker=0
name=Box250              display=Box@250  ind=2       order=2     omit=2    scale=1.0       color=592   marker=0
name=DiPhotonJets        display=2@Prompt@#gamma ind=3       order=3     omit=0    scale=1.0       color=592   marker=0
name=GJet20_pf           display=GJet_pf  ind=4       order=4     omit=2    scale=1.0       color=406   marker=0
name=QCD40_pf            display=1@Prompt@#gamma@1@Fake@#gamma   ind=5       order=5     omit=0    scale=1.0       color=406   marker=0
name=QCD40_ff            display=2@Fake@#gamma     ind=6      order=6    omit=0    scale=1.0       color=422   marker=0
name=DYJets              display=Drell@Yan         ind=7      order=7    omit=0    scale=1.0       color=606   marker=0
name=fp_vbf_H_gg_120      display=FPVBF120@\times@3   ind=8      order=8    omit=1    scale=3         color=2     marker=0
name=fp_wz_H_gg_120       display=FPVH120@\times@5   ind=9      order=9    omit=1    scale=5         color=803   marker=0
name=sm_gluglu_H_gg_120   display=GG120@\times@5   ind=10      order=10    omit=1    scale=5         color=9     marker=0
name=sm_vbf_H_gg_120      display=VBF120@\times@5   ind=11      order=11    omit=0    scale=5         color=803     marker=0
name=sm_wz_H_gg_120       display=VH120@\times@10   ind=12      order=12    omit=1    scale=10         color=5   marker=0
name=sm_tt_H_gg_120       display=TTH120@\times@10   ind=13      order=13    omit=1    scale=10         color=4   marker=0




name=gluglu_H_gg_125_pu2011   display=GG125@\times@10   ind=14      order=14    omit=1    scale=10         color=2     marker=0
name=vbf_H_gg_125_pu2011      display=VBF125@\times@10   ind=15      order=15    omit=1    scale=10         color=3     marker=0
name=wz_H_gg_125_pu2011       display=VH125@\times@10   ind=16      order=16    omit=1    scale=10         color=5   marker=0
name=tt_H_gg_125_pu2011       display=TTH125@\times@10   ind=17      order=17    omit=1    scale=10         color=4   marker=0


for ptom with bug
name=Data                display=Data 	  ind=0       order=0     omit=0    scale=1.0       color=0     marker=20
name=Box25               display=Box@25   ind=1       order=1     omit=2    scale=1.0       color=592   marker=0
name=Box250              display=Box@250  ind=2       order=2     omit=2    scale=1.0       color=592   marker=0
name=DiPhotonJets        display=2@Prompt@#gamma ind=3       order=3     omit=0    scale=1.0       color=592   marker=0
name=GJet20_pf           display=GJet_pf  ind=4       order=4     omit=2    scale=1.0       color=406   marker=0
name=QCD40_pf            display=1@Prompt@#gamma@1@Fake@#gamma   ind=5       order=5     omit=0    scale=1.0       color=406   marker=0
name=DYJets              display=Drell@Yan         ind=6      order=6    omit=0    scale=1.0       color=606   marker=0
name=fp_vbf_H_gg_120      display=FPVBF120@\times@3   ind=7      order=7    omit=1    scale=3         color=2     marker=0
name=fp_wz_H_gg_120       display=FPVH120@\times@3   ind=8      order=8    omit=1    scale=3         color=803   marker=0
name=sm_gluglu_H_gg_120   display=GG120@\times@10   ind=9      order=9    omit=1    scale=10         color=9     marker=0

name=sm_vbf_H_gg_120      display=VBF120@\times@5   ind=10      order=10    omit=0    scale=5         color=803     marker=0


name=sm_wz_H_gg_120       display=VH120@\times@10   ind=11      order=11    omit=1    scale=10         color=5   marker=0
name=sm_tt_H_gg_120       display=TTH120@\times@10   ind=12      order=12    omit=1    scale=10         color=4   marker=0
name=gluglu_H_gg_125_pu2011   display=GG125@\times@10   ind=13      order=13    omit=1    scale=10         color=2     marker=0
name=vbf_H_gg_125_pu2011      display=VBF125@\times@10   ind=14      order=14    omit=1    scale=10         color=3     marker=0
name=wz_H_gg_125_pu2011       display=VH125@\times@10   ind=15      order=15    omit=1    scale=10         color=5   marker=0
name=tt_H_gg_125_pu2011       display=TTH125@\times@10   ind=16      order=16    omit=1    scale=10         color=4   marker=0


standard
name=Data                display=Data 	  ind=0       order=0     omit=0    scale=1.0       color=0     marker=20
name=Box25               display=Box@25   ind=1       order=1     omit=2    scale=1.0       color=592   marker=0
name=Box250              display=Box@250  ind=2       order=2     omit=2    scale=1.0       color=592   marker=0
name=DiPhotonJets        display=2@Prompt@#gamma ind=3       order=3     omit=0    scale=1.0       color=592   marker=0
name=GJet20_pf           display=GJet_pf  ind=4       order=4     omit=2    scale=1.0       color=406   marker=0
name=QCD40_pf            display=1@Prompt@#gamma@1@Fake@#gamma   ind=5       order=5     omit=0    scale=1.0       color=406   marker=0
name=QCD40_ff            display=2@Fake@#gamma     ind=6      order=6    omit=0    scale=1.0       color=422   marker=0
name=DYJets              display=Drell@Yan         ind=7      order=7    omit=0    scale=1.0       color=606   marker=0
name=fp_vbf_H_gg_120      display=FPVBF120@\times@3   ind=8      order=8    omit=1    scale=3         color=2     marker=0
name=fp_wz_H_gg_120       display=FPVH120@\times@3   ind=9      order=9    omit=1    scale=3         color=803   marker=0
name=sm_gluglu_H_gg_120   display=GG120@\times@10   ind=10      order=10    omit=1    scale=10         color=9     marker=0

name=sm_vbf_H_gg_120      display=VBF120@\times@500   ind=11      order=11    omit=0    scale=500         color=803     marker=0

name=sm_wz_H_gg_120       display=VH120@\times@10   ind=12      order=12    omit=1    scale=10         color=5   marker=0
name=sm_tt_H_gg_120       display=TTH120@\times@10   ind=13      order=13    omit=1    scale=10         color=4   marker=0
name=gluglu_H_gg_125_pu2011   display=GG125@\times@10   ind=14      order=14    omit=1    scale=10         color=2     marker=0
name=vbf_H_gg_125_pu2011      display=VBF125@\times@10   ind=15      order=15    omit=1    scale=10         color=3     marker=0
name=wz_H_gg_125_pu2011       display=VH125@\times@10   ind=16      order=16    omit=1    scale=10         color=5   marker=0
name=tt_H_gg_125_pu2011       display=TTH125@\times@10   ind=17      order=17    omit=1    scale=10         color=4   marker=0



name=Data                display=Data 	  ind=0       order=0     omit=0    scale=1.0       color=0     marker=400
name=Box25               display=Box@25   ind=1       order=1     omit=2    scale=1.0       color=592   marker=0
name=Box250              display=Box@250  ind=2       order=2     omit=2    scale=1.0       color=592   marker=0
name=DiPhotonJets        display=2@Prompt@#gamma ind=3       order=3     omit=0    scale=1.0       color=592   marker=0
name=GJet20_pf           display=GJet_pf  ind=4       order=4     omit=2    scale=1.0       color=406   marker=0
name=QCD40_pf            display=1@Prompt@#gamma@1@Fake@#gamma   ind=5       order=5     omit=0    scale=1.0       color=406   marker=0
name=QCD40_ff            display=2@Fake@#gamma     ind=6      order=6    omit=0    scale=1.0       color=422   marker=0
name=DYJets              display=Drell@Yan         ind=7      order=7    omit=0    scale=1.0       color=606   marker=0
name=fp_vbf_H_gg_120      display=FPVBF120@\times@3   ind=8      order=8    omit=1    scale=3         color=2     marker=0
name=fp_wz_H_gg_120       display=FPVH120@\times@3   ind=9      order=9    omit=1    scale=3         color=803   marker=0
name=sm_gluglu_H_gg_120   display=GG120@\times@10   ind=10      order=10    omit=0    scale=10         color=9     marker=0
name=sm_vbf_H_gg_120      display=VBF120@\times@10   ind=11      order=11    omit=0    scale=10         color=3     marker=0
name=sm_wz_H_gg_120       display=VH120@\times@10   ind=12      order=12    omit=0    scale=10         color=5   marker=0
name=sm_tt_H_gg_120       display=TTH120@\times@10   ind=13      order=13    omit=0    scale=10         color=4   marker=0
name=gluglu_H_gg_125_pu2011   display=GG125@\times@10   ind=14      order=14    omit=1    scale=10         color=2     marker=0
name=vbf_H_gg_125_pu2011      display=VBF125@\times@10   ind=15      order=15    omit=1    scale=10         color=3     marker=0
name=wz_H_gg_125_pu2011       display=VH125@\times@10   ind=16      order=16    omit=1    scale=10         color=5   marker=0
name=tt_H_gg_125_pu2011       display=TTH125@\times@10   ind=17      order=17    omit=1    scale=10         color=4   marker=0






name=vbf_H_gg_120_pu2011 display=VBF120@\times@3   ind=8      order=8    omit=0    scale=3         color=2     marker=0
name=wz_H_gg_120_pu2011   display=VH120@\times@3   ind=9      order=9    omit=1    scale=3         color=803   marker=0

typ=-26 ind=8 draw=1  Nam=fp_vbf_H_gg_120_pu2011    Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_nov16/MC_Sig_Fall11_S6//VBF120_S6    red=0 lum=1000.000000  xsec=0.0293139   kfac=1.000000  scal=1.000000
typ=-28 ind=9 draw=1  Nam=fp_wz_H_gg_120_pu2011     Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_nov16/MC_Sig_Fall11_S6//WZH120_S6  red=0 lum=1000.000000  xsec=0.02346729  kfac=1.000000  scal=1.000000

->
ADD point with SM sigma 
->

typ=-25 ind=10 draw=1   Nam=sm_gluglu_H_gg_120_pu2011 Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_nov16/MC_Sig_Fall11_S6/Glu120_S6  red=0 lum=1000000.0  xsec=0.0374175 kfac=1.000000  scal=1.000000
typ=-26 ind=11 draw=1  Nam=sm_vbf_H_gg_120_pu2011    Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_nov16/MC_Sig_Fall11_S6/VBF120_S6      red=0 lum=1000000.0  xsec=0.00285525 kfac=1.000000  scal=1.000000
typ=-28 ind=12 draw=1  Nam=sm_wz_H_gg_120_pu2011     Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_nov16/MC_Sig_Fall11_S6/WZH120_S6    red=0 lum=1000000.0  xsec=0.002285775 kfac=1.000000  scal=1.000000
typ=-27 ind=13 draw=1  Nam=sm_tt_H_gg_120_pu2011     Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_nov16/MC_Sig_Fall11_S6/TTH120_S6      red=0 lum=1000000.0  xsec=0.00021951 kfac=1.000000  scal=1.000000



name=Data                display=Dat  	  ind=0       order=0     omit=0    scale=1.0       color=0     marker=20
name=Box25               display=Box@25   ind=1       order=1     omit=2    scale=1.0       color=592   marker=0
name=Box250              display=Box@250  ind=2       order=2     omit=2    scale=1.0       color=592   marker=0
name=DiPhotonJets        display=DiPhoton ind=3       order=3     omit=0    scale=1.0       color=592   marker=0
name=GJet20_pf           display=GJet_pf  ind=4       order=4     omit=2    scale=1.0       color=406   marker=0
name=QCD40_pf            display=QCD_pf   ind=5       order=5     omit=0    scale=1.0       color=406   marker=0
name=QCD40_ff            display=QCD_ff   ind=6       order=6     omit=0    scale=1.0       color=422   marker=0
name=DYJets              display=DY       ind=7       order=7     omit=0    scale=1.0       color=606   marker=0
name=vbf_H_gg_120_pu2011 display=VBF120   ind=8       order=8    omit=0    scale=1.0       color=2     marker=0
name=wz_H_gg_120_pu2011   display=VH120   ind=9       order=9    omit=1    scale=1.0       color=801   marker=0



name=Data                display=Dat  	  ind=0       order=0     omit=0    scale=1.0       color=0     marker=20
name=Box25               display=Box@25   ind=1       order=1     omit=0    scale=1.0       color=410   marker=0
name=Box250              display=Box@250  ind=2       order=2     omit=0    scale=1.0       color=410   marker=0
name=DiPhotonJets        display=DiPhoton ind=3       order=3     omit=0    scale=1.0       color=410   marker=0
name=GJet20_pf           display=GJet_pf  ind=4       order=4     omit=0    scale=1.0       color=410   marker=0
name=QCD40_pf            display=QCD_pf   ind=5       order=5     omit=0    scale=1.0       color=406   marker=0
name=QCD40_ff            display=QCD_ff   ind=6       order=6     omit=0    scale=1.0       color=422   marker=0
name=DYJets              display=DY       ind=7       order=7     omit=0    scale=1.0       color=410   marker=0
name=vbf_H_gg_150_pu2011 display=VBF150   ind=8       order=8     omit=1    scale=1.0       color=801   marker=0
name=wz_H_gg_150_pu2011   display=VH150   ind=9       order=9     omit=1    scale=1.0       color=803   marker=0
name=vbf_H_gg_145_pu2011 display=VBF145   ind=10      order=10    omit=1    scale=1.0       color=801   marker=0
name=wz_H_gg_145_pu2011   display=VH145   ind=11      order=11    omit=1    scale=1.0       color=803   marker=0
name=vbf_H_gg_140_pu2011 display=VBF140   ind=12      order=12    omit=1    scale=1.0       color=801   marker=0
name=wz_H_gg_140_pu2011   display=VH140   ind=13      order=13    omit=1    scale=1.0       color=803   marker=0
name=vbf_H_gg_135_pu2011 display=VBF135   ind=14      order=14    omit=1    scale=1.0       color=801   marker=0
name=wz_H_gg_135_pu2011   display=VH135   ind=15      order=15    omit=1    scale=1.0       color=803   marker=0
name=vbf_H_gg_130_pu2011 display=VBF130   ind=16      order=16    omit=1    scale=1.0       color=801   marker=0
name=wz_H_gg_130_pu2011   display=VH130   ind=17      order=16    omit=1    scale=1.0       color=803   marker=0
name=vbf_H_gg_125_pu2011 display=VBF125   ind=18      order=18    omit=1    scale=1.0       color=801   marker=0
name=wz_H_gg_125_pu2011   display=VH125   ind=19      order=19    omit=1    scale=1.0       color=803   marker=0
name=vbf_H_gg_120_pu2011 display=VBF120   ind=20      order=20    omit=0    scale=1.0       color=801   marker=0
name=wz_H_gg_120_pu2011   display=VH120   ind=21      order=21    omit=0    scale=1.0       color=803   marker=0
name=vbf_H_gg_115_pu2011 display=VBF115   ind=22      order=22    omit=1    scale=1.0       color=801   marker=0
name=wz_H_gg_115_pu2011   display=VH115   ind=23      order=23    omit=1    scale=1.0       color=803   marker=0
name=vbf_H_gg_110_pu2011 display=VBF110   ind=20      order=24    omit=1    scale=1.0       color=801   marker=0
name=wz_H_gg_110_pu2011   display=VH110   ind=21      order=25    omit=1    scale=1.0       color=803   marker=0
name=vbf_H_gg_105_pu2011 display=VBF105   ind=22      order=26    omit=1    scale=1.0       color=801   marker=0
name=wz_H_gg_105_pu2011   display=VH105   ind=23      order=27    omit=1    scale=1.0       color=803   marker=0





name=Data                display=Dat  	  ind=0       order=0     omit=0    scale=1.0       color=0     marker=20
name=QCD40_ff            display=QCD_ff   ind=2       order=1     omit=0    scale=1.0       color=422   marker=0
name=QCD40_fp            display=QCD_fp   ind=2       order=2     omit=0    scale=1.0       color=406   marker=0
name=GJet20_pf           display=GJet_pf  ind=3       order=3     omit=0    scale=1.0       color=410   marker=0
name=DYJets              display=DY       ind=4       order=4     omit=0    scale=1.0       color=410   marker=0
name=Box25               display=Box@25   ind=7       order=5     omit=0    scale=1.0       color=410   marker=0
name=Box250              display=Box@250  ind=8       order=6     omit=0    scale=1.0       color=410   marker=0
name=DiPhotonJets        display=DiPhoton ind=9       order=7     omit=0    scale=1.0       color=410   marker=0
name=vbf_H_gg_120_pu2011 display=VBF120   ind=10      order=8     omit=0    scale=1.0       color=801   marker=0
name=wz_H_gg_120_pu2011  display=VH120    ind=11      order=9     omit=0    scale=1.0       color=803   marker=0



name=Data                display=Dat  	  ind=0       order=0     omit=0    scale=1.0       color=0     marker=20
name=QCD40_ff            display=QCD_ff   ind=2       order=1     omit=0    scale=1.0       color=422   marker=0
name=QCD40_fp            display=QCD_fp   ind=2       order=2     omit=0    scale=1.0       color=406   marker=0
name=GJet20_pf           display=GJet_pf  ind=3       order=3     omit=0    scale=1.0       color=410   marker=0
name=vbf_H_gg_120_pu2011 display=VBF120   ind=10      order=4     omit=0    scale=1.0       color=801   marker=0
name=wz_H_gg_120_pu2011  display=VH120    ind=11      order=5     omit=0    scale=1.0       color=803   marker=0

name=Data                display=Dat  	  ind=0       order=0     omit=0    scale=1.0       color=0     marker=20
name=QCD40_ff            display=QCD_ff   ind=2       order=1     omit=0    scale=1.0       color=422   marker=0
name=QCD40_fp            display=QCD_fp   ind=2       order=2     omit=0    scale=1.0       color=406   marker=0
name=GJet20_pf           display=GJet_pf  ind=3       order=3     omit=0    scale=1.0       color=410   marker=0
name=DYJets              display=DY       ind=4       order=4     omit=0    scale=1.0       color=410   marker=0
name=Box25               display=Box@25   ind=7       order=5     omit=0    scale=1.0       color=410   marker=0
name=Box250              display=Box@250  ind=8       order=6     omit=0    scale=1.0       color=410   marker=0
name=DiPhotonJets        display=DiPhoton ind=9       order=7     omit=0    scale=1.0       color=410   marker=0
name=vbf_H_gg_120_pu2011 display=VBF120   ind=10      order=8     omit=0    scale=1.0       color=801   marker=0
name=wz_H_gg_120_pu2011  display=VH120    ind=11      order=9     omit=0    scale=1.0       color=803   marker=0




name=Data                	  ind=0       order=0     omit=0    scale=1         color=0     marker=20
name=Box25                        ind=301     order=1     omit=0    scale=1.0       color=592   marker=0
name=Box250                       ind=302     order=2     omit=0    scale=1.0       color=592   marker=0
name=DiPhotonJets                 ind=303     order=3     omit=0    scale=1.0       color=592   marker=0
name=GJet20_pf                    ind=314     order=4     omit=0    scale=1.0       color=406   marker=0
name=QCD40_fp                     ind=315     order=5     omit=0    scale=1.0       color=406   marker=0
name=QCD40_ff                     ind=325     order=6     omit=0    scale=1.0       color=422   marker=0
name=DYJets                       ind=306     order=7     omit=0    scale=1.0       color=606   marker=0
name=VBF150                       ind=2       order=8     omit=0    scale=1.0       color=2     marker=0
name=WZH150                       ind=4       order=9     omit=0    scale=1.0       color=801   marker=0

name=Data                	  ind=0     order=0     omit=0    scale=1         color=0     marker=100
name=vbf_H_gg_120_pu2011          ind=10    order=1     omit=0    scale=1.0       color=801   marker=0
name=Box10                        ind=6     order=2     omit=0    scale=1.0       color=610   marker=0
name=DiPhotonJets                 ind=9     order=3     omit=0    scale=1.0       color=614   marker=0

typ=-14 ind=38 draw=1  Nam=vbf_H_gg_105_pu2011 	  Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_nov16/MC_Sig_Fall11_S6/VBF105_S6    red=0 lum=1000.000000  xsec=0.151616    kfac=1.000000  scal=1.000000
typ=-16 ind=40 draw=1  Nam=wz_H_gg_105_pu2011     Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_nov16/MC_Sig_Fall11_S6//WZH105_S6  red=0 lum=1000.000000  xsec=0.1609787   kfac=1.000000  scal=1.000000

typ=0    ind=0 draw=1  Nam=Data    Fil=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_nov16/Data/PhotonPD_DiPho_nojson_2011B_newHLT/PhotonPD_DiPho_nojson_2011B_newHLT_48.root   tot=1 red=1 lum=1.0e10  xsec=1. kfac=1.0  scal=1.  json=/home/users/capalmer/CMS/Higgs2gg/Limits/nov14_forAN/428p7/src/HiggsAnalysis/HiggsTo2photons/h2gglobe_new/PhotonAnalysis_scripts/Cert_160404-180252_7TeV_All2011_v3.txt
typ=-26 ind=10 draw=1  Nam=vbf_H_gg_120_pu2011    Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_nov16/MC_Sig_Fall11_S6/VBF120_S6      red=0 lum=100.0  xsec=0.00285525 kfac=1.000000  scal=1.000000

typ=6    ind=6  draw=1  Nam=Box10   Fil=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_nov16/MC_Bkg_Fall11_S6/Box10To25_S6/Box10To25_S6_5.root  xsec=358.2     red=1   lum=1.e10     kfac=1.0  scal=1.


typ=9    ind=9  draw=1  Nam=DiPhotonJets  Fil=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_nov18/MC_Bkg_Fall11_S6/DiPhotonJets_S6/DiPhotonJets_S6_4.root         xsec=1.54e+02     lum=1.e10     kfac=1.0  scal=1.



name=ZGEE                   ind=3     order=3     omit=1    scale=1.0       color=610   marker=0
name=ZGTauTau               ind=4     order=4     omit=1    scale=1.0       color=607   marker=0
name=DYJetsLL               ind=5     order=9     omit=0    scale=1.0       color=606   marker=0
name=WJets                  ind=6     order=6     omit=1    scale=1.0       color=618   marker=0
name=WGamma                 ind=7     order=7     omit=1    scale=1.0       color=619   marker=0
name=DiPhoJets          	  ind=8     order=10    omit=0    scale=1.        color=594   marker=0
name=Box25to250          	  ind=9     order=8     omit=2    scale=1.0       color=591   marker=0
name=Box       	            ind=10    order=11    omit=0    scale=1.0       color=591   marker=0
name=GJ20_1fake          	  ind=11    order=12    omit=0    scale=1.0       color=406   marker=0
name=QCD3040_1fake          ind=12    order=13    omit=2    scale=1.0       color=407   marker=0
name=QCD_1fake              ind=13    order=14    omit=2    scale=1.0       color=407   marker=0
name=QCD3040_2fake          ind=14    order=15    omit=2    scale=1.0       color=408   marker=0
name=QCD                    ind=15    order=5     omit=0    scale=1.0       color=408   marker=0
name=VBF120              	  ind=17    order=16    omit=0    scale=1.        color=2   marker=0
name=Wemu120             	  ind=18    order=17    omit=1    scale=1.        color=801 marker=0
name=Wtau120             	  ind=19    order=18    omit=1    scale=1.        color=802 marker=0
name=Whad120             	  ind=20    order=19    omit=1    scale=1.        color=802 marker=0
name=Zemu120             	  ind=21    order=20    omit=1    scale=1.        color=802 marker=0
name=Ztau120             	  ind=22    order=21    omit=1    scale=1.        color=802 marker=0
name=Znunu120            	  ind=23    order=22    omit=1    scale=1.        color=802 marker=0
name=Zhad120             	  ind=24    order=23    omit=1    scale=1.        color=802 marker=0



name=Glu120              	  ind=16    order=16    omit=1    scale=10.       color=2   marker=0
name=VBF120              	  ind=17    order=17    omit=1    scale=10.3      color=2   marker=0
name=Wemu120             	  ind=18    order=18    omit=0    scale=10.3      color=801 marker=0
name=Wtau120             	  ind=19    order=19    omit=0    scale=10.3      color=802 marker=0
name=Whad120             	  ind=20    order=20    omit=1    scale=10.3      color=802 marker=0
name=Zemu120             	  ind=21    order=21    omit=0    scale=10.3      color=802 marker=0
name=Ztau120             	  ind=22    order=22    omit=0    scale=10.3      color=802 marker=0
name=Znunu120            	  ind=23    order=23    omit=1    scale=10.3      color=802 marker=0
name=Zhad120             	  ind=24    order=24    omit=1    scale=10.3      color=802 marker=0
name=ttH120              	  ind=25    order=25    omit=1    scale=10.       color=2   marker=0

name=QCD40                  ind=1     order=1     omit=0    scale=1.0       color=408   marker=0
name=VBF120              	  ind=2     order=2     omit=0    scale=10.3      color=2   marker=0
name=WZH120              	  ind=3     order=3     omit=0    scale=10.3      color=802 marker=0


name=QCD@1@prompt@+@1@fake@#gamma ind=9     order=6     omit=0    scale=1.091     color=406   marker=0
name=QCD@2@fake@#gamma       	  ind=10    order=7     omit=0    scale=1.091     color=422   marker=0
name=DYee                  	  ind=11    order=8     omit=1    scale=1.091     color=1     marker=0
name=DYAll                  	  ind=12    order=9     omit=0    scale=1.091     color=606   marker=0
name=WW                  	  ind=13    order=10    omit=0    scale=1.091     color=2     marker=0
name=tt                  	  ind=14    order=11    omit=0    scale=1.091     color=3     marker=0
