intL=4686. histfile=CMS-HGG_4686_dec4_SM_inclusive+VBF_power.root output=schif.root

->
-Data
->

typ=0    ind=0 draw=1  Nam=Data    Dir=/nfs-6/userdata/mpieri//h2g_V11_04_01/h2gred_official_transNov30/Data/PhotonPD_DiPho_nojson_jul5_newHLT tot=1  lum=1.0e10  xsec=1. kfac=1.0  scal=1.   json=../Marco/Cert_160404-180252_7TeV_All2011_v3.txt
typ=0    ind=0 draw=1  Nam=Data    Dir=/nfs-6/userdata/mpieri//h2g_V11_04_01/h2gred_official_transNov30/Data/PhotonPD_DiPho_nojson_aug5_newHLT tot=1  lum=1.0e10  xsec=1. kfac=1.0  scal=1.   json=../Marco/Cert_160404-180252_7TeV_All2011_v3.txt
typ=0    ind=0 draw=1  Nam=Data    Dir=/nfs-6/userdata/mpieri//h2g_V11_04_01/h2gred_official_transNov30/Data/PhotonPD_DiPho_nojson_oct03_newHLT tot=1  lum=1.0e10  xsec=1. kfac=1.0  scal=1.  json=../Marco/Cert_160404-180252_7TeV_All2011_v3.txt
typ=0    ind=0 draw=1  Nam=Data    Dir=/nfs-6/userdata/mpieri//h2g_V11_04_01/h2gred_official_transNov30/Data/PhotonPD_DiPho_nojson_2011B_newHLT tot=1  lum=1.0e10  xsec=1. kfac=1.0  scal=1.  json=../Marco/Cert_160404-180252_7TeV_All2011_v3.txt


->
-Background
->

->
-These are empty.
-typ=1    ind=1  draw=1  Nam=QCD30_ff   Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Bkg_Fall11_S6/NewAlloc_QCD30to40_S6_ff    xsec=10868       lum=1.e10     kfac=1.0  scal=1.
-typ=1    ind=1  draw=1  Nam=QCD30_fp   Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Bkg_Fall11_S6/NewAlloc_QCD30to40_S6_pf    xsec=10868       lum=1.e10     kfac=1.0  scal=1.

typ=1    ind=1  draw=1  Nam=Box25   Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Bkg_Fall11_S6/Box25To250_S6     xsec=12.37        lum=1.e10     kfac=1.3  scal=1.
typ=2    ind=2  draw=1  Nam=Box250  Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Bkg_Fall11_S6/Box250_S6     xsec=2.08e-04     lum=1.e10     kfac=1.3  scal=1.
typ=2    ind=2  draw=1  Nam=Box250  Fil=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Bkg_Fall11_S6/Box250_S6/Box250_S6_0.root     xsec=2.08e-04     lum=1.e10     kfac=1.3  scal=1.

typ=3    ind=3  draw=1  Nam=DiPhotonJets  Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Bkg_Fall11_S6/DiPhotonJets_S6     xsec=1.54e+02     lum=1.e10     kfac=1.15  scal=1.
typ=4    ind=4  draw=1  Nam=GJet20_pf  Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Bkg_Fall11_S6/GJet20_S6_pf    xsec=493.44       lum=1.e10     kfac=1.3  scal=1.
typ=5    ind=5  draw=1  Nam=QCD40_pf   Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Bkg_Fall11_S6/QCD40_S6_pf    xsec=43571.      lum=1.e10     kfac=1.3  scal=1.
typ=6    ind=6  draw=1  Nam=QCD40_ff   Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Bkg_Fall11_S6/QCD40_S6_ff    xsec=43571.      lum=1.e10     kfac=1.0  scal=1.
typ=7    ind=7  draw=1  Nam=DYJets     Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Bkg_Fall11_S6/DYJetsToLL_TuneZ2_M-50_S6    xsec=2.475e+03       lum=1.e10     kfac=1.15  scal=1.
->



->
-- INUTILE typ=8    ind=8  draw=1  Nam=Box250  Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Bkg_Fall11_S6/Box250_S6     xsec=2.08e-04     lum=1.e10     kfac=1.0  scal=1.
->






->
Signal samples
->

->
--- GF addin in prospect of having new samples included	 ---
typ=-51 ind=3 draw=1  Nam=tt_H_gg_150_pu2011      Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/TTH150_S6      red=0 lum=1000000.0  xsec=0.0000662184 kfac=1.000000  scal=1.000000
->

typ=-45 ind=1 draw=1  Nam=gluglu_H_gg_145_pu2011  Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/Glu145_S6  red=0 lum=1000000.0  xsec=0.0188209 kfac=1.000000  scal=1.000000
typ=-46 ind=2 draw=1  Nam=vbf_H_gg_145_pu2011     Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/VBF145_S6      red=0 lum=1000000.0  xsec=0.00167668 kfac=1.000000  scal=1.000000
typ=-48 ind=4 draw=1  Nam=wz_H_gg_145_pu2011      Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/WZH145_S6    red=0 lum=1000000.0  xsec=0.000891112 kfac=1.000000  scal=1.000000
typ=-47 ind=3 draw=1  Nam=tt_H_gg_145_pu2011      Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/TTH145_S6      red=0 lum=1000000.0  xsec=0.0000907645 kfac=1.000000  scal=1.000000

typ=-33 ind=1 draw=1  Nam=gluglu_H_gg_140_pu2011  Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/Glu140_S6  red=0 lum=1000000.0  xsec=0.0234109 kfac=1.000000  scal=1.000000
typ=-34 ind=2 draw=1  Nam=vbf_H_gg_140_pu2011     Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/VBF140_S6      red=0 lum=1000000.0  xsec=0.00203036 kfac=1.000000  scal=1.000000
typ=-36 ind=4 draw=1  Nam=wz_H_gg_140_pu2011      Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/WZH140_S6    red=0 lum=1000000.0  xsec=0.001163597 kfac=1.000000  scal=1.000000
typ=-35 ind=3 draw=1  Nam=tt_H_gg_140_pu2011      Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/TTH140_S6      red=0 lum=1000000.0  xsec=0.0001171896 kfac=1.000000  scal=1.000000

typ=-41 ind=28 draw=1  Nam=gluglu_H_gg_135_pu2011  Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/Glu135_S6  red=0 lum=1000000.0 xsec=0.0278604 kfac=1.000000  scal=1.000000
typ=-42 ind=30 draw=1  Nam=vbf_H_gg_135_pu2011     Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/VBF135_S6      red=0 lum=1000000.0 xsec=0.002343 kfac=1.000000  scal=1.000000
typ=-44 ind=31 draw=1  Nam=wz_H_gg_135_pu2011      Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/WZH135_S6    red=0 lum=1000000.0 xsec=0.001457559 kfac=1.000000  scal=1.000000
typ=-43 ind=32 draw=1  Nam=tt_H_gg_135_pu2011      Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/TTH135_S6      red=0 lum=1000000.0 xsec=0.000145053 kfac=1.000000  scal=1.000000
                                                                          
typ=-29 ind=5 draw=1  Nam=gluglu_H_gg_130_pu2011  Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/Glu130_S6  red=0 lum=1000000.0  xsec=0.0319112 kfac=1.000000  scal=1.000000
typ=-30 ind=6 draw=1  Nam=vbf_H_gg_130_pu2011     Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/VBF130_S6      red=0 lum=1000000.0  xsec=0.00260804 kfac=1.000000  scal=1.000000
typ=-32 ind=7 draw=1  Nam=wz_H_gg_130_pu2011      Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/WZH130_S6    red=0 lum=1000000.0  xsec=0.001759636 kfac=1.000000  scal=1.000000
typ=-31 ind=8 draw=1  Nam=tt_H_gg_130_pu2011      Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/TTH130_S6      red=0 lum=1000000.0  xsec=0.0001730708 kfac=1.000000  scal=1.000000
                                                                          
typ=-37 ind=25 draw=1  Nam=gluglu_H_gg_125_pu2011 Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/Glu125_S6  red=0 lum=1000000.0 xsec=0.0350599 kfac=1.000000  scal=1.000000
typ=-38 ind=26 draw=1  Nam=vbf_H_gg_125_pu2011    Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/VBF125_S6      red=0 lum=1000000.0  xsec=0.00277319 kfac=1.000000  scal=1.000000
typ=-40 ind=27 draw=1  Nam=wz_H_gg_125_pu2011     Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/WZH125_S6    red=0 lum=1000000.0  xsec=0.002035123 kfac=1.000000  scal=1.000000
typ=-39 ind=28 draw=1  Nam=tt_H_gg_125_pu2011     Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/TTH125_S6      red=0 lum=1000000.0  xsec=0.0001977186 kfac=1.000000  scal=1.000000

typ=-25 ind=9 draw=1   Nam=gluglu_H_gg_120_pu2011 Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/Glu120_S6  red=0 lum=1000000.0  xsec=0.0374175 kfac=1.000000  scal=1.000000
typ=-26 ind=10 draw=1  Nam=vbf_H_gg_120_pu2011    Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/VBF120_S6      red=0 lum=1000000.0  xsec=0.00285525 kfac=1.000000  scal=1.000000
typ=-28 ind=11 draw=1  Nam=wz_H_gg_120_pu2011     Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/WZH120_S6    red=0 lum=1000000.0  xsec=0.002285775 kfac=1.000000  scal=1.000000
typ=-27 ind=12 draw=1  Nam=tt_H_gg_120_pu2011     Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/TTH120_S6      red=0 lum=1000000.0  xsec=0.00021951 kfac=1.000000  scal=1.000000
                                                        
typ=-21 ind=13 draw=1  Nam=gluglu_H_gg_115_pu2011 Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/Glu115_S6  red=0 lum=1000000.0  xsec=0.0386169 kfac=1.000000  scal=1.000000
typ=-22 ind=14 draw=1  Nam=vbf_H_gg_115_pu2011    Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/VBF115_S6      red=0 lum=1000000.0  xsec=0.00283716 kfac=1.000000  scal=1.000000
typ=-24 ind=15 draw=1  Nam=wz_H_gg_115_pu2011     Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/WZH115_S6    red=0 lum=1000000.0  xsec=0.002482089 kfac=1.000000  scal=1.000000
typ=-23 ind=16 draw=1  Nam=tt_H_gg_115_pu2011     Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/TTH115_S6      red=0 lum=1000000.0  xsec=0.000235578 kfac=1.000000  scal=1.000000
                                                                          
typ=-17 ind=17 draw=1  Nam=gluglu_H_gg_110_pu2011 Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/Glu110_S6  red=0 lum=1000000.0  xsec=0.0390848 kfac=1.000000  scal=1.000000
typ=-18 ind=18 draw=1  Nam=vbf_H_gg_110_pu2011    Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/VBF110_S6      red=0 lum=1000000.0  xsec=0.00275406 kfac=1.000000  scal=1.000000
typ=-19 ind=19 draw=1  Nam=wz_H_gg_110_pu2011     Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/WZH110_S6    red=0 lum=1000000.0  xsec=0.002654575 kfac=1.000000  scal=1.000000
typ=-20 ind=20 draw=1  Nam=tt_H_gg_110_pu2011     Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/TTH110_S6      red=0 lum=1000000.0  xsec=0.000247629 kfac=1.000000  scal=1.000000






->
minimum point is 110 in LP SM Analysis
typ=-13 ind=21 draw=1  Nam=gluglu_H_gg_105_pu2011 Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/Glu105_S6  red=0 lum=1000000.0  xsec=0.0387684 kfac=1.000000  scal=1.000000
typ=-14 ind=22 draw=1  Nam=vbf_H_gg_105_pu2011 	  Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/VBF105_S6      red=0 lum=1000000.0  xsec=0.00262016 kfac=1.000000  scal=1.000000
typ=-16 ind=23 draw=1  Nam=wz_H_gg_105_pu2011     Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/WZH105_S6    red=0 lum=1000000.0  xsec=0.002781962 kfac=1.000000  scal=1.000000
typ=-15 ind=24 draw=1  Nam=tt_H_gg_105_pu2011     Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/TTH105_S6      red=0 lum=1000000.0  xsec=0.000255074 kfac=1.000000  scal=1.000000

typ=-69 ind=17 draw=1  Nam=gluglu_H_gg_100_pu2011 Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/Glu100_S6  red=0 lum=1000000.0  xsec=0.0381918 kfac=1.000000  scal=1.000000
typ=-70 ind=18 draw=1  Nam=vbf_H_gg_100_pu2011    Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/VBF100_S6      red=0 lum=1000000.0  xsec=0.0024804 kfac=1.000000  scal=1.000000
typ=-72 ind=19 draw=1  Nam=wz_H_gg_100_pu2011     Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/WZH100_S6    red=0 lum=1000000.0  xsec=0.002889507 kfac=1.000000  scal=1.000000
typ=-71 ind=20 draw=1  Nam=tt_H_gg_100_pu2011     Dir=/hadoop/cms/store/user/capalmer/h2g_V11_04_01/h2gred_official_transNov30/MC_Sig_Fall11_S6/TTH100_S6      red=0 lum=1000000.0  xsec=0.000260442 kfac=1.000000  scal=1.000000
->

->
Branches to use
->

->
inputBranches reduction_output.dat
inputBranches looper_input.dat
->
inputBranches minimal_statanalysis_input.dat

->
define analyses to run
	a library containing the class dictionary has loaded before parsing the 
	configuration file
syntax:
	analyzer <class_name> <config_file>

analyzer PhotonAnalysis photonanalysis.dat	
->
analyzer StatAnalysis photonanalysis.dat statanalysis.dat
 
